September 29th, 2014
"000 CDUS41 KBUF 301012 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 609 AM EDT TUE SEP 30 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 29 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 242 PM 88 1954 66 10 75 MINIMUM 56 549 AM 33 2000 48 8 51 AVERAGE 66 57 9 63 PRECIPITATION (IN) YESTERDAY 0.00 1.37 1997 0.14 -0.14 0.00 MONTH TO DATE 3.13 3.76 -0.63 3.53 SINCE SEP 1 3.13 3.76 -0.63 3.53 SINCE JAN 1 33.07 28.92 4.15 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 9 -9 2 MONTH TO DATE 108 127 -19 152 SINCE SEP 1 108 127 -19 152 SINCE JUL 1 130 154 -24 168 COOLING YESTERDAY 1 1 0 0 MONTH TO DATE 61 54 7 49 SINCE SEP 1 61 54 7 49 SINCE JAN 1 507 541 -34 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION SW (210) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 5.9 SKY COVER AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 300 AM LOWEST 43 200 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 65 85 1905 MINIMUM TEMPERATURE (F) 48 32 1991 SUNRISE AND SUNSET SEPTEMBER 30 2014.....SUNRISE 711 AM EDT SUNSET 658 PM EDT OCTOBER 1 2014.......SUNRISE 712 AM EDT SUNSET 656 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 242",
    [ 1] "PM 88 1954 66 10 75",
    [ 2] "MINIMUM 56 549",
    [ 3] "AM 33 2000 48 8 51",
    [ 4] "AVERAGE 66 57 9 63",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.37 1997 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 3.76 -0.63 3.53",
    [ 7] "SINCE SEP 1 3.13 3.76 -0.63 3.53",
    [ 8] "SINCE JAN 1 33.07 28.92 4.15 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 9 -9 2",
    [16] "MONTH TO DATE 108 127 -19 152",
    [17] "SINCE SEP 1 108 127 -19 152",
    [18] "SINCE JUL 1 130 154 -24 168",
    [19] "COOLING YESTERDAY 1 1 0 0",
    [20] "MONTH TO DATE 61 54 7 49",
    [21] "SINCE SEP 1 61 54 7 49",
    [22] "SINCE JAN 1 507 541 -34 601"
]
