July 3rd, 2014
"000 CDUS41 KBUF 041014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT FRI JUL 4 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 3 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 245 PM 94 1949 79 -4 88 MINIMUM 59 1159 PM 48 1995 62 -3 66 AVERAGE 67 70 -3 77 PRECIPITATION (IN) YESTERDAY 0.06 1.57 1892 0.10 -0.04 0.11 MONTH TO DATE 0.12 0.30 -0.18 0.23 SINCE JUN 1 3.92 3.96 -0.04 7.39 SINCE JAN 1 21.45 18.97 2.48 21.49 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 2 -2 0 SINCE JUN 1 28 66 -38 64 SINCE JUL 1 0 2 -2 0 COOLING YESTERDAY 2 6 -4 12 MONTH TO DATE 27 18 9 16 SINCE JUN 1 175 121 54 110 SINCE JAN 1 198 147 51 181 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 25 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 7.8 SKY COVER POSSIBLE SUNSHINE 78 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 84 1200 AM LOWEST 64 300 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 92 1988 MINIMUM TEMPERATURE (F) 62 46 1927 SUNRISE AND SUNSET JULY 4 2014..........SUNRISE 542 AM EDT SUNSET 857 PM EDT JULY 5 2014..........SUNRISE 542 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 245",
    [ 1] "PM 94 1949 79 -4 88",
    [ 2] "MINIMUM 59 1159",
    [ 3] "PM 48 1995 62 -3 66",
    [ 4] "AVERAGE 67 70 -3 77",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.06 1.57 1892 0.10 -0.04 0.11",
    [ 6] "MONTH TO DATE 0.12 0.30 -0.18 0.23",
    [ 7] "SINCE JUN 1 3.92 3.96 -0.04 7.39",
    [ 8] "SINCE JAN 1 21.45 18.97 2.48 21.49",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 2 -2 0",
    [17] "SINCE JUN 1 28 66 -38 64",
    [18] "SINCE JUL 1 0 2 -2 0",
    [19] "COOLING YESTERDAY 2 6 -4 12",
    [20] "MONTH TO DATE 27 18 9 16",
    [21] "SINCE JUN 1 175 121 54 110",
    [22] "SINCE JAN 1 198 147 51 181"
]
