August 27th, 2014
"000 CDUS41 KBUF 281005 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 604 AM EDT THU AUG 28 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 27 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 154 PM 99 1948 77 1 82 MINIMUM 62 1159 PM 46 1969 59 3 68 AVERAGE 70 68 2 75 PRECIPITATION (IN) YESTERDAY T 3.21 1871 0.10 -0.10 0.15 MONTH TO DATE 2.45 2.85 -0.40 3.40 SINCE JUN 1 11.70 9.74 1.96 13.42 SINCE JAN 1 29.23 24.75 4.48 27.52 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 12 -2 10 SINCE JUN 1 48 85 -37 80 SINCE JUL 1 20 21 -1 16 COOLING YESTERDAY 5 4 1 10 MONTH TO DATE 128 145 -17 102 SINCE JUN 1 406 445 -39 441 SINCE JAN 1 429 471 -42 512 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION N (340) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION N (340) AVERAGE WIND SPEED 8.7 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 84 300 AM LOWEST 45 200 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 92 1952 1948 MINIMUM TEMPERATURE (F) 59 43 1982 SUNRISE AND SUNSET AUGUST 28 2014........SUNRISE 635 AM EDT SUNSET 756 PM EDT AUGUST 29 2014........SUNRISE 636 AM EDT SUNSET 755 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 154",
    [ 1] "PM 99 1948 77 1 82",
    [ 2] "MINIMUM 62 1159",
    [ 3] "PM 46 1969 59 3 68",
    [ 4] "AVERAGE 70 68 2 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 3.21 1871 0.10 -0.10 0.15",
    [ 6] "MONTH TO DATE 2.45 2.85 -0.40 3.40",
    [ 7] "SINCE JUN 1 11.70 9.74 1.96 13.42",
    [ 8] "SINCE JAN 1 29.23 24.75 4.48 27.52",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 12 -2 10",
    [17] "SINCE JUN 1 48 85 -37 80",
    [18] "SINCE JUL 1 20 21 -1 16",
    [19] "COOLING YESTERDAY 5 4 1 10",
    [20] "MONTH TO DATE 128 145 -17 102",
    [21] "SINCE JUN 1 406 445 -39 441",
    [22] "SINCE JAN 1 429 471 -42 512"
]
