August 14th, 2014
"000 CDUS41 KBUF 151014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 613 AM EDT FRI AUG 15 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 14 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 66 310 PM 92 1959 79 -13 70 MINIMUM 55 615 AM 45 1964 61 -6 53 AVERAGE 61 70 -9 62 PRECIPITATION (IN) YESTERDAY T 1.10 1984 0.11 -0.11 0.00 MONTH TO DATE 2.30 1.52 0.78 2.05 SINCE JUN 1 11.55 8.41 3.14 12.07 SINCE JAN 1 29.08 23.42 5.66 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 4 0 4 3 MONTH TO DATE 6 0 6 8 SINCE JUN 1 44 73 -29 78 SINCE JUL 1 16 9 7 14 COOLING YESTERDAY 0 6 -6 0 MONTH TO DATE 61 84 -23 45 SINCE JUN 1 339 384 -45 384 SINCE JAN 1 362 410 -48 455 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION W (290) HIGHEST GUST SPEED 29 HIGHEST GUST DIRECTION W (270) AVERAGE WIND SPEED 11.8 SKY COVER POSSIBLE SUNSHINE 71 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 83 500 AM LOWEST 44 400 PM AVERAGE 64 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 92 1987 1959 MINIMUM TEMPERATURE (F) 61 47 1962 SUNRISE AND SUNSET AUGUST 15 2014........SUNRISE 621 AM EDT SUNSET 817 PM EDT AUGUST 16 2014........SUNRISE 622 AM EDT SUNSET 816 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 66 310",
    [ 1] "PM 92 1959 79 -13 70",
    [ 2] "MINIMUM 55 615",
    [ 3] "AM 45 1964 61 -6 53",
    [ 4] "AVERAGE 61 70 -9 62",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.10 1984 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 2.30 1.52 0.78 2.05",
    [ 7] "SINCE JUN 1 11.55 8.41 3.14 12.07",
    [ 8] "SINCE JAN 1 29.08 23.42 5.66 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 4 0 4 3",
    [16] "MONTH TO DATE 6 0 6 8",
    [17] "SINCE JUN 1 44 73 -29 78",
    [18] "SINCE JUL 1 16 9 7 14",
    [19] "COOLING YESTERDAY 0 6 -6 0",
    [20] "MONTH TO DATE 61 84 -23 45",
    [21] "SINCE JUN 1 339 384 -45 384",
    [22] "SINCE JAN 1 362 410 -48 455"
]
