August 12th, 2014
"000 CDUS41 KBUF 131016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 615 AM EDT WED AUG 13 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 12 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 229 PM 93 1988 79 1 76 MINIMUM 65 1138 PM 49 1986 62 3 63 1982 1968 AVERAGE 73 70 3 70 PRECIPITATION (IN) YESTERDAY 0.75 0.97 1908 0.11 0.64 0.01 MONTH TO DATE 2.30 1.31 0.99 1.82 SINCE JUN 1 11.55 8.20 3.35 11.84 SINCE JAN 1 29.08 23.21 5.87 25.94 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 8 6 2 5 MONTH TO DATE 61 72 -11 45 SINCE JUN 1 339 372 -33 384 SINCE JAN 1 362 398 -36 455 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION SE (150) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION S (180) AVERAGE WIND SPEED 12.0 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 87 200 AM LOWEST 57 1200 AM AVERAGE 72 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 93 1947 MINIMUM TEMPERATURE (F) 61 46 1979 SUNRISE AND SUNSET AUGUST 13 2014........SUNRISE 619 AM EDT SUNSET 820 PM EDT AUGUST 14 2014........SUNRISE 620 AM EDT SUNSET 819 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 229",
    [ 1] "PM 93 1988 79 1 76",
    [ 2] "MINIMUM 65 1138",
    [ 3] "PM 49 1986 62 3 63 1982 1968",
    [ 4] "AVERAGE 73 70 3 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.75 0.97 1908 0.11 0.64 0.01",
    [ 6] "MONTH TO DATE 2.30 1.31 0.99 1.82",
    [ 7] "SINCE JUN 1 11.55 8.20 3.35 11.84",
    [ 8] "SINCE JAN 1 29.08 23.21 5.87 25.94",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 8 6 2 5",
    [20] "MONTH TO DATE 61 72 -11 45",
    [21] "SINCE JUN 1 339 372 -33 384",
    [22] "SINCE JAN 1 362 398 -36 455"
]
