September 26th, 2014
"000 CDUS41 KBUF 271007 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 606 AM EDT SAT SEP 27 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 26 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 77 320 PM 87 1959 67 10 71 MINIMUM 50 601 AM 35 1943 50 0 45 1928 AVERAGE 64 58 6 58 PRECIPITATION (IN) YESTERDAY 0.00 1.94 1977 0.14 -0.14 0.00 MONTH TO DATE 3.13 3.34 -0.21 3.53 SINCE SEP 1 3.13 3.34 -0.21 3.53 SINCE JAN 1 33.07 28.50 4.57 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 7 -6 7 MONTH TO DATE 108 102 6 143 SINCE SEP 1 108 102 6 143 SINCE JUL 1 130 129 1 159 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 56 51 5 49 SINCE SEP 1 56 51 5 49 SINCE JAN 1 502 538 -36 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 10 HIGHEST WIND DIRECTION N (360) HIGHEST GUST SPEED 13 HIGHEST GUST DIRECTION N (350) AVERAGE WIND SPEED 3.0 SKY COVER AVERAGE SKY COVER 0.1 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 89 400 AM LOWEST 38 200 PM AVERAGE 64 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 67 87 1946 MINIMUM TEMPERATURE (F) 49 33 1965 1957 1947 SUNRISE AND SUNSET SEPTEMBER 27 2014.....SUNRISE 708 AM EDT SUNSET 703 PM EDT SEPTEMBER 28 2014.....SUNRISE 709 AM EDT SUNSET 702 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 77 320",
    [ 1] "PM 87 1959 67 10 71",
    [ 2] "MINIMUM 50 601",
    [ 3] "AM 35 1943 50 0 45 1928",
    [ 4] "AVERAGE 64 58 6 58",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.94 1977 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 3.34 -0.21 3.53",
    [ 7] "SINCE SEP 1 3.13 3.34 -0.21 3.53",
    [ 8] "SINCE JAN 1 33.07 28.50 4.57 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 7 -6 7",
    [16] "MONTH TO DATE 108 102 6 143",
    [17] "SINCE SEP 1 108 102 6 143",
    [18] "SINCE JUL 1 130 129 1 159",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 56 51 5 49",
    [21] "SINCE SEP 1 56 51 5 49",
    [22] "SINCE JAN 1 502 538 -36 601"
]
