June 11th, 2014
"000 CDUS41 KBUF 121027 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 624 AM EDT THU JUN 12 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 11 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 83 119 PM 92 1959 74 9 71 MINIMUM 67 208 AM 36 1972 56 11 60 AVERAGE 75 65 10 66 PRECIPITATION (IN) YESTERDAY 0.23 1.09 1922 0.13 0.10 0.20 MONTH TO DATE 1.89 1.37 0.52 4.02 SINCE JUN 1 1.89 1.37 0.52 4.02 SINCE JAN 1 19.42 16.38 3.04 18.12 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 0 MONTH TO DATE 18 38 -20 48 SINCE JUN 1 18 38 -20 48 SINCE JUL 1 7115 6591 524 6080 COOLING YESTERDAY 10 3 7 1 MONTH TO DATE 32 23 9 16 SINCE JUN 1 32 23 9 16 SINCE JAN 1 55 49 6 87 .................................................................. WIND (MPH) HIGHEST WIND SPEED 20 HIGHEST WIND DIRECTION W (270) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION W (260) AVERAGE WIND SPEED 9.1 SKY COVER POSSIBLE SUNSHINE 27 PERCENT AVERAGE SKY COVER 0.9 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 90 700 AM LOWEST 58 100 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 75 91 1969 MINIMUM TEMPERATURE (F) 57 41 1980 SUNRISE AND SUNSET JUNE 12 2014..........SUNRISE 536 AM EDT SUNSET 854 PM EDT JUNE 13 2014..........SUNRISE 535 AM EDT SUNSET 855 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 83 119",
    [ 1] "PM 92 1959 74 9 71",
    [ 2] "MINIMUM 67 208",
    [ 3] "AM 36 1972 56 11 60",
    [ 4] "AVERAGE 75 65 10 66",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.23 1.09 1922 0.13 0.10 0.20",
    [ 6] "MONTH TO DATE 1.89 1.37 0.52 4.02",
    [ 7] "SINCE JUN 1 1.89 1.37 0.52 4.02",
    [ 8] "SINCE JAN 1 19.42 16.38 3.04 18.12",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 18 38 -20 48",
    [17] "SINCE JUN 1 18 38 -20 48",
    [18] "SINCE JUL 1 7115 6591 524 6080",
    [19] "COOLING YESTERDAY 10 3 7 1",
    [20] "MONTH TO DATE 32 23 9 16",
    [21] "SINCE JUN 1 32 23 9 16",
    [22] "SINCE JAN 1 55 49 6 87"
]
