July 20th, 2014
"000 CDUS41 KBUF 211021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 616 AM EDT MON JUL 21 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 20 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 445 PM 91 1994 80 -1 81 1978 1916 MINIMUM 65 647 AM 46 1965 63 2 65 AVERAGE 72 71 1 73 PRECIPITATION (IN) YESTERDAY T 3.54 1896 0.11 -0.11 0.42 MONTH TO DATE 3.69 2.01 1.68 2.25 SINCE JUN 1 7.49 5.67 1.82 9.41 SINCE JAN 1 25.02 20.68 4.34 23.51 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 7 7 0 8 MONTH TO DATE 92 129 -37 214 SINCE JUN 1 240 232 8 308 SINCE JAN 1 263 258 5 379 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 15 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 5.8 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 100 AM LOWEST 54 400 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1953 MINIMUM TEMPERATURE (F) 63 48 1965 SUNRISE AND SUNSET JULY 21 2014..........SUNRISE 555 AM EDT SUNSET 847 PM EDT JULY 22 2014..........SUNRISE 556 AM EDT SUNSET 846 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 445",
    [ 1] "PM 91 1994 80 -1 81 1978 1916",
    [ 2] "MINIMUM 65 647",
    [ 3] "AM 46 1965 63 2 65",
    [ 4] "AVERAGE 72 71 1 73",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 3.54 1896 0.11 -0.11 0.42",
    [ 6] "MONTH TO DATE 3.69 2.01 1.68 2.25",
    [ 7] "SINCE JUN 1 7.49 5.67 1.82 9.41",
    [ 8] "SINCE JAN 1 25.02 20.68 4.34 23.51",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 7 7 0 8",
    [20] "MONTH TO DATE 92 129 -37 214",
    [21] "SINCE JUN 1 240 232 8 308",
    [22] "SINCE JAN 1 263 258 5 379"
]
