June 27th, 2014
"000 CDUS41 KBUF 281140 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 618 AM EDT SAT JUN 28 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 27 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 84 326 PM 95 2005 78 6 79 MINIMUM 62 517 AM 47 1962 60 2 66 AVERAGE 73 69 4 73 PRECIPITATION (IN) YESTERDAY 0.00 1.29 2006 0.11 -0.11 0.27 MONTH TO DATE 3.53 3.34 0.19 6.26 SINCE JUN 1 3.53 3.34 0.19 6.26 SINCE JAN 1 21.06 18.35 2.71 20.36 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 62 -34 64 SINCE JUN 1 28 62 -34 64 SINCE JUL 1 7125 6615 510 6096 COOLING YESTERDAY 8 5 3 8 MONTH TO DATE 108 87 21 84 SINCE JUN 1 108 87 21 84 SINCE JAN 1 131 113 18 155 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION NE (50) HIGHEST GUST SPEED 18 HIGHEST GUST DIRECTION NE (50) AVERAGE WIND SPEED 6.2 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 1200 AM LOWEST 43 300 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 95 1944 MINIMUM TEMPERATURE (F) 61 49 1962 1891 SUNRISE AND SUNSET JUNE 28 2014..........SUNRISE 538 AM EDT SUNSET 858 PM EDT JUNE 29 2014..........SUNRISE 539 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 84 326",
    [ 1] "PM 95 2005 78 6 79",
    [ 2] "MINIMUM 62 517",
    [ 3] "AM 47 1962 60 2 66",
    [ 4] "AVERAGE 73 69 4 73",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.29 2006 0.11 -0.11 0.27",
    [ 6] "MONTH TO DATE 3.53 3.34 0.19 6.26",
    [ 7] "SINCE JUN 1 3.53 3.34 0.19 6.26",
    [ 8] "SINCE JAN 1 21.06 18.35 2.71 20.36",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 62 -34 64",
    [17] "SINCE JUN 1 28 62 -34 64",
    [18] "SINCE JUL 1 7125 6615 510 6096",
    [19] "COOLING YESTERDAY 8 5 3 8",
    [20] "MONTH TO DATE 108 87 21 84",
    [21] "SINCE JUN 1 108 87 21 84",
    [22] "SINCE JAN 1 131 113 18 155"
]
