July 5th, 2014
"000 CDUS41 KBUF 061018 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 616 AM EDT SUN JUL 6 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 5 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 416 PM 95 1993 80 -5 83 1988 1911 MINIMUM 52 513 AM 47 1961 62 -10 70 AVERAGE 64 71 -7 77 PRECIPITATION (IN) YESTERDAY 0.00 0.69 1884 0.10 -0.10 T MONTH TO DATE 0.12 0.50 -0.38 0.25 SINCE JUN 1 3.92 4.16 -0.24 7.41 SINCE JAN 1 21.45 19.17 2.28 21.51 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 0 1 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 0 6 -6 12 MONTH TO DATE 27 30 -3 40 SINCE JUN 1 175 133 42 134 SINCE JAN 1 198 159 39 205 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 29 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 10.7 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 83 500 AM LOWEST 31 200 PM AVERAGE 57 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 97 1988 MINIMUM TEMPERATURE (F) 62 47 1965 1963 SUNRISE AND SUNSET JULY 6 2014..........SUNRISE 543 AM EDT SUNSET 856 PM EDT JULY 7 2014..........SUNRISE 543 AM EDT SUNSET 856 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 416",
    [ 1] "PM 95 1993 80 -5 83 1988 1911",
    [ 2] "MINIMUM 52 513",
    [ 3] "AM 47 1961 62 -10 70",
    [ 4] "AVERAGE 64 71 -7 77",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 0.69 1884 0.10 -0.10",
    [ 6] "T MONTH TO DATE 0.12 0.50 -0.38 0.25",
    [ 7] "SINCE JUN 1 3.92 4.16 -0.24 7.41",
    [ 8] "SINCE JAN 1 21.45 19.17 2.28 21.51",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 0 1 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 0 6 -6 12",
    [20] "MONTH TO DATE 27 30 -3 40",
    [21] "SINCE JUN 1 175 133 42 134",
    [22] "SINCE JAN 1 198 159 39 205"
]
