September 22nd, 2014
"000 CDUS41 KBUF 231018 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT TUE SEP 23 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 22 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 57 426 PM 89 1965 69 -12 57 MINIMUM 48 1159 PM 37 1963 51 -3 48 AVERAGE 53 60 -7 53 PRECIPITATION (IN) YESTERDAY T 1.55 1885 0.14 -0.14 0.00 MONTH TO DATE 3.13 2.77 0.36 3.53 SINCE SEP 1 3.13 2.77 0.36 3.53 SINCE JAN 1 33.07 27.93 5.14 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 12 6 6 12 MONTH TO DATE 97 75 22 104 SINCE SEP 1 97 75 22 104 SINCE JUL 1 119 102 17 120 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 56 47 9 49 SINCE SEP 1 56 47 9 49 SINCE JAN 1 502 534 -32 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION NW (310) HIGHEST GUST SPEED 28 HIGHEST GUST DIRECTION NW (300) AVERAGE WIND SPEED 11.3 SKY COVER AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 80 300 AM LOWEST 51 500 PM AVERAGE 66 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 68 86 1936 MINIMUM TEMPERATURE (F) 51 32 1947 SUNRISE AND SUNSET SEPTEMBER 23 2014.....SUNRISE 703 AM EDT SUNSET 710 PM EDT SEPTEMBER 24 2014.....SUNRISE 704 AM EDT SUNSET 709 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 57 426",
    [ 1] "PM 89 1965 69 -12 57",
    [ 2] "MINIMUM 48 1159",
    [ 3] "PM 37 1963 51 -3 48",
    [ 4] "AVERAGE 53 60 -7 53",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.55 1885 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 2.77 0.36 3.53",
    [ 7] "SINCE SEP 1 3.13 2.77 0.36 3.53",
    [ 8] "SINCE JAN 1 33.07 27.93 5.14 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 12 6 6 12",
    [16] "MONTH TO DATE 97 75 22 104",
    [17] "SINCE SEP 1 97 75 22 104",
    [18] "SINCE JUL 1 119 102 17 120",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 56 47 9 49",
    [21] "SINCE SEP 1 56 47 9 49",
    [22] "SINCE JAN 1 502 534 -32 601"
]
