May 10th, 2014
"000 CDUS41 KBUF 111025 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 622 AM EDT SUN MAY 11 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 10 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 65 1240 AM 86 1993 65 0 75 MINIMUM 47 901 PM 26 1947 45 2 51 1923 AVERAGE 56 55 1 63 PRECIPITATION (IN) YESTERDAY 0.02 1.52 1890 0.11 -0.09 0.56 MONTH TO DATE 0.46 1.03 -0.57 1.00 SINCE MAR 1 8.09 6.91 1.18 5.98 SINCE JAN 1 14.87 12.58 2.29 11.53 SNOWFALL (IN) YESTERDAY MM 2.0 1945 0.0 MM 0.0 MONTH TO DATE 0.0 0.2 -0.2 0.0 SINCE MAR 1 25.7 15.8 9.9 10.1 SINCE JUL 1 129.9 94.6 35.3 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 9 10 -1 2 MONTH TO DATE 120 118 2 9 SINCE MAR 1 1869 1655 214 1547 SINCE JUL 1 6975 6399 576 5867 COOLING YESTERDAY 0 0 0 0 MONTH TO DATE 6 0 6 13 SINCE MAR 1 6 3 3 13 SINCE JAN 1 6 3 3 13 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 31 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 15.0 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 90 1200 AM LOWEST 61 400 PM AVERAGE 76 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 65 89 1979 MINIMUM TEMPERATURE (F) 46 29 1907 SUNRISE AND SUNSET MAY 11 2014...........SUNRISE 556 AM EDT SUNSET 827 PM EDT MAY 12 2014...........SUNRISE 555 AM EDT SUNSET 828 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 65 1240",
    [ 1] "AM 86 1993 65 0 75",
    [ 2] "MINIMUM 47 901",
    [ 3] "PM 26 1947 45 2 51 1923",
    [ 4] "AVERAGE 56 55 1 63",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.02 1.52 1890 0.11 -0.09 0.56",
    [ 6] "MONTH TO DATE 0.46 1.03 -0.57 1.00",
    [ 7] "SINCE MAR 1 8.09 6.91 1.18 5.98",
    [ 8] "SINCE JAN 1 14.87 12.58 2.29 11.53",
    [ 9] "SNOWFALL (IN) YESTERDAY MM 2.0 1945 0.0",
    [10] "MM 0.0",
    [11] "MONTH TO DATE 0.0 0.2 -0.2 0.0",
    [12] "SINCE MAR 1 25.7 15.8 9.9 10.1",
    [13] "SINCE JUL 1 129.9 94.6 35.3 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 9 10 -1 2",
    [16] "MONTH TO DATE 120 118 2 9",
    [17] "SINCE MAR 1 1869 1655 214 1547",
    [18] "SINCE JUL 1 6975 6399 576 5867",
    [19] "COOLING YESTERDAY 0 0 0 0",
    [20] "MONTH TO DATE 6 0 6 13",
    [21] "SINCE MAR 1 6 3 3 13",
    [22] "SINCE JAN 1 6 3 3 13"
]
