May 3rd, 2014
"000 CDUS41 KBUF 041021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT SUN MAY 4 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 3 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 56 105 PM 85 1944 62 -6 79 MINIMUM 42 1159 PM 29 1926 43 -1 58 1911 AVERAGE 49 53 -4 69 PRECIPITATION (IN) YESTERDAY 0.15 0.90 1892 0.10 0.05 0.00 MONTH TO DATE 0.15 0.30 -0.15 0.00 SINCE MAR 1 7.78 6.18 1.60 4.98 SINCE JAN 1 14.56 11.85 2.71 10.53 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.1 -0.1 0.0 MONTH TO DATE 0.0 0.1 -0.1 0.0 SINCE MAR 1 25.7 15.7 10.0 10.1 SINCE JUL 1 129.9 94.5 35.4 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 16 13 3 0 MONTH TO DATE 51 39 12 0 SINCE MAR 1 1800 1576 224 1538 SINCE JUL 1 6906 6320 586 5858 COOLING YESTERDAY 0 0 0 4 MONTH TO DATE 0 0 0 11 SINCE MAR 1 0 3 -3 11 SINCE JAN 1 0 3 -3 11 .................................................................. WIND (MPH) HIGHEST WIND SPEED 30 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 40 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 12.5 SKY COVER POSSIBLE SUNSHINE 20 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 300 AM LOWEST 61 1100 AM AVERAGE 77 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 63 85 1960 MINIMUM TEMPERATURE (F) 43 25 1926 SUNRISE AND SUNSET MAY 4 2014...........SUNRISE 605 AM EDT SUNSET 819 PM EDT MAY 5 2014...........SUNRISE 604 AM EDT SUNSET 820 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 56 105",
    [ 1] "PM 85 1944 62 -6 79",
    [ 2] "MINIMUM 42 1159",
    [ 3] "PM 29 1926 43 -1 58 1911",
    [ 4] "AVERAGE 49 53 -4 69",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.15 0.90 1892 0.10 0.05 0.00",
    [ 6] "MONTH TO DATE 0.15 0.30 -0.15 0.00",
    [ 7] "SINCE MAR 1 7.78 6.18 1.60 4.98",
    [ 8] "SINCE JAN 1 14.56 11.85 2.71 10.53",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.1 -0.1 0.0",
    [11] "MONTH TO DATE 0.0 0.1 -0.1 0.0",
    [12] "SINCE MAR 1 25.7 15.7 10.0 10.1",
    [13] "SINCE JUL 1 129.9 94.5 35.4 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 16 13 3 0",
    [16] "MONTH TO DATE 51 39 12 0",
    [17] "SINCE MAR 1 1800 1576 224 1538",
    [18] "SINCE JUL 1 6906 6320 586 5858",
    [19] "COOLING YESTERDAY 0 0 0 4",
    [20] "MONTH TO DATE 0 0 0 11",
    [21] "SINCE MAR 1 0 3 -3 11",
    [22] "SINCE JAN 1 0 3 -3 11"
]
