July 19th, 2014
"000 CDUS41 KBUF 201014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 613 AM EDT SUN JUL 20 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 19 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 70 1212 PM 92 1916 80 -10 88 MINIMUM 62 441 AM 50 1912 63 -1 68 AVERAGE 66 71 -5 78 PRECIPITATION (IN) YESTERDAY 0.77 1.88 2007 0.11 0.66 1.46 MONTH TO DATE 3.69 1.90 1.79 1.83 SINCE JUN 1 7.49 5.56 1.93 8.99 SINCE JAN 1 25.02 20.57 4.45 23.09 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 1 7 -6 13 MONTH TO DATE 85 122 -37 206 SINCE JUN 1 233 225 8 300 SINCE JAN 1 256 251 5 371 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION S (170) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION W (290) AVERAGE WIND SPEED 6.2 SKY COVER POSSIBLE SUNSHINE 6 PERCENT AVERAGE SKY COVER 1.0 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 PM LOWEST 63 800 AM AVERAGE 78 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 91 1994 1978 1916 MINIMUM TEMPERATURE (F) 63 46 1965 SUNRISE AND SUNSET JULY 20 2014..........SUNRISE 554 AM EDT SUNSET 848 PM EDT JULY 21 2014..........SUNRISE 555 AM EDT SUNSET 847 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 70 1212",
    [ 1] "PM 92 1916 80 -10 88",
    [ 2] "MINIMUM 62 441",
    [ 3] "AM 50 1912 63 -1 68",
    [ 4] "AVERAGE 66 71 -5 78",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.77 1.88 2007 0.11 0.66 1.46",
    [ 6] "MONTH TO DATE 3.69 1.90 1.79 1.83",
    [ 7] "SINCE JUN 1 7.49 5.56 1.93 8.99",
    [ 8] "SINCE JAN 1 25.02 20.57 4.45 23.09",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 1 7 -6 13",
    [20] "MONTH TO DATE 85 122 -37 206",
    [21] "SINCE JUN 1 233 225 8 300",
    [22] "SINCE JAN 1 256 251 5 371"
]
