June 20th, 2014
"000 CDUS41 KBUF 211409 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 603 AM EDT SAT JUN 21 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 20 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 248 PM 92 1995 77 -2 78 MINIMUM 50 520 AM 43 1914 59 -9 50 AVERAGE 63 68 -5 64 PRECIPITATION (IN) YESTERDAY 0.00 1.04 1980 0.12 -0.12 0.00 1903 MONTH TO DATE 2.84 2.53 0.31 5.29 SINCE JUN 1 2.84 2.53 0.31 5.29 SINCE JAN 1 20.37 17.54 2.83 19.39 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 1 1 1 MONTH TO DATE 28 55 -27 64 SINCE JUN 1 28 55 -27 64 SINCE JUL 1 7125 6608 517 6096 COOLING YESTERDAY 0 4 -4 0 MONTH TO DATE 62 54 8 22 SINCE JUN 1 62 54 8 22 SINCE JAN 1 85 80 5 93 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION NE (40) HIGHEST GUST SPEED 18 HIGHEST GUST DIRECTION NE (40) AVERAGE WIND SPEED 5.5 SKY COVER POSSIBLE SUNSHINE 69 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 83 600 AM LOWEST 35 100 PM AVERAGE 59 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 93 1953 MINIMUM TEMPERATURE (F) 59 42 1969 SUNRISE AND SUNSET JUNE 21 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT JUNE 22 2014..........SUNRISE 536 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 248",
    [ 1] "PM 92 1995 77 -2 78",
    [ 2] "MINIMUM 50 520",
    [ 3] "AM 43 1914 59 -9 50",
    [ 4] "AVERAGE 63 68 -5 64",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.04 1980 0.12 -0.12 0.00 1903",
    [ 6] "MONTH TO DATE 2.84 2.53 0.31 5.29",
    [ 7] "SINCE JUN 1 2.84 2.53 0.31 5.29",
    [ 8] "SINCE JAN 1 20.37 17.54 2.83 19.39",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 1 1 1",
    [16] "MONTH TO DATE 28 55 -27 64",
    [17] "SINCE JUN 1 28 55 -27 64",
    [18] "SINCE JUL 1 7125 6608 517 6096",
    [19] "COOLING YESTERDAY 0 4 -4 0",
    [20] "MONTH TO DATE 62 54 8 22",
    [21] "SINCE JUN 1 62 54 8 22",
    [22] "SINCE JAN 1 85 80 5 93"
]
