July 30th, 2014
"000 CDUS41 KBUF 311020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 618 AM EDT THU JUL 31 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 30 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 200 PM 93 1955 80 -8 73 MINIMUM 57 558 AM 47 1968 62 -5 57 AVERAGE 65 71 -6 65 PRECIPITATION (IN) YESTERDAY 0.04 0.92 1983 0.11 -0.07 0.00 MONTH TO DATE 5.23 3.11 2.12 2.86 SINCE JUN 1 9.03 6.77 2.26 10.02 SINCE JAN 1 26.56 21.78 4.78 24.12 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 10 2 8 6 SINCE JUN 1 38 66 -28 70 SINCE JUL 1 10 2 8 6 COOLING YESTERDAY 0 6 -6 0 MONTH TO DATE 129 195 -66 242 SINCE JUN 1 277 298 -21 336 SINCE JAN 1 300 324 -24 407 .................................................................. WIND (MPH) HIGHEST WIND SPEED 20 HIGHEST WIND DIRECTION N (340) HIGHEST GUST SPEED 26 HIGHEST GUST DIRECTION N (340) AVERAGE WIND SPEED 9.4 SKY COVER POSSIBLE SUNSHINE 57 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 87 1200 AM LOWEST 55 400 PM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1913 MINIMUM TEMPERATURE (F) 62 49 1963 1891 SUNRISE AND SUNSET JULY 31 2014..........SUNRISE 605 AM EDT SUNSET 837 PM EDT AUGUST 1 2014........SUNRISE 606 AM EDT SUNSET 836 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 200",
    [ 1] "PM 93 1955 80 -8 73",
    [ 2] "MINIMUM 57 558",
    [ 3] "AM 47 1968 62 -5 57",
    [ 4] "AVERAGE 65 71 -6 65",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.04 0.92 1983 0.11 -0.07 0.00",
    [ 6] "MONTH TO DATE 5.23 3.11 2.12 2.86",
    [ 7] "SINCE JUN 1 9.03 6.77 2.26 10.02",
    [ 8] "SINCE JAN 1 26.56 21.78 4.78 24.12",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 10 2 8 6",
    [17] "SINCE JUN 1 38 66 -28 70",
    [18] "SINCE JUL 1 10 2 8 6",
    [19] "COOLING YESTERDAY 0 6 -6 0",
    [20] "MONTH TO DATE 129 195 -66 242",
    [21] "SINCE JUN 1 277 298 -21 336",
    [22] "SINCE JAN 1 300 324 -24 407"
]
