May 21st, 2014
"000 CDUS41 KBUF 221008 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 606 AM EDT THU MAY 22 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 21 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 321 PM 90 1977 68 4 85 MINIMUM 54 436 AM 33 1907 49 5 65 AVERAGE 63 59 4 75 PRECIPITATION (IN) YESTERDAY 0.04 1.57 1883 0.12 -0.08 0.02 MONTH TO DATE 2.88 2.25 0.63 1.21 SINCE MAR 1 10.51 8.13 2.38 6.19 SINCE JAN 1 17.29 13.80 3.49 11.74 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 7 -5 0 MONTH TO DATE 196 213 -17 102 SINCE MAR 1 1945 1750 195 1640 SINCE JUL 1 7051 6494 557 5960 COOLING YESTERDAY 0 1 -1 10 MONTH TO DATE 21 9 12 38 SINCE MAR 1 21 12 9 38 SINCE JAN 1 21 12 9 38 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 7.8 SKY COVER POSSIBLE SUNSHINE 48 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 100 1100 PM LOWEST 68 200 PM AVERAGE 84 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 68 94 1911 MINIMUM TEMPERATURE (F) 49 36 2002 1990 1963 SUNRISE AND SUNSET MAY 22 2014...........SUNRISE 545 AM EDT SUNSET 838 PM EDT MAY 23 2014...........SUNRISE 545 AM EDT SUNSET 839 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 321",
    [ 1] "PM 90 1977 68 4 85",
    [ 2] "MINIMUM 54 436",
    [ 3] "AM 33 1907 49 5 65",
    [ 4] "AVERAGE 63 59 4 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.04 1.57 1883 0.12 -0.08 0.02",
    [ 6] "MONTH TO DATE 2.88 2.25 0.63 1.21",
    [ 7] "SINCE MAR 1 10.51 8.13 2.38 6.19",
    [ 8] "SINCE JAN 1 17.29 13.80 3.49 11.74",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 7 -5 0",
    [16] "MONTH TO DATE 196 213 -17 102",
    [17] "SINCE MAR 1 1945 1750 195 1640",
    [18] "SINCE JUL 1 7051 6494 557 5960",
    [19] "COOLING YESTERDAY 0 1 -1 10",
    [20] "MONTH TO DATE 21 9 12 38",
    [21] "SINCE MAR 1 21 12 9 38",
    [22] "SINCE JAN 1 21 12 9 38"
]
