June 23rd, 2014
"000 CDUS41 KBUF 241017 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT TUE JUN 24 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 23 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 85 437 PM 92 1964 77 8 85 MINIMUM 60 431 AM 41 1918 60 0 70 AVERAGE 73 68 5 78 PRECIPITATION (IN) YESTERDAY 0.00 2.42 1928 0.12 -0.12 0.52 MONTH TO DATE 2.84 2.89 -0.05 5.89 SINCE JUN 1 2.84 2.89 -0.05 5.89 SINCE JAN 1 20.37 17.90 2.47 19.99 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 58 -30 64 SINCE JUN 1 28 58 -30 64 SINCE JUL 1 7125 6611 514 6096 COOLING YESTERDAY 8 5 3 13 MONTH TO DATE 73 67 6 48 SINCE JUN 1 73 67 6 48 SINCE JAN 1 96 93 3 119 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION S (200) HIGHEST GUST SPEED 22 HIGHEST GUST DIRECTION S (190) AVERAGE WIND SPEED 7.1 SKY COVER POSSIBLE SUNSHINE 71 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 69 400 AM LOWEST 44 200 PM AVERAGE 57 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 92 1949 MINIMUM TEMPERATURE (F) 60 46 1932 1915 SUNRISE AND SUNSET JUNE 24 2014..........SUNRISE 537 AM EDT SUNSET 858 PM EDT JUNE 25 2014..........SUNRISE 537 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 85 437",
    [ 1] "PM 92 1964 77 8 85",
    [ 2] "MINIMUM 60 431",
    [ 3] "AM 41 1918 60 0 70",
    [ 4] "AVERAGE 73 68 5 78",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.42 1928 0.12 -0.12 0.52",
    [ 6] "MONTH TO DATE 2.84 2.89 -0.05 5.89",
    [ 7] "SINCE JUN 1 2.84 2.89 -0.05 5.89",
    [ 8] "SINCE JAN 1 20.37 17.90 2.47 19.99",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 58 -30 64",
    [17] "SINCE JUN 1 28 58 -30 64",
    [18] "SINCE JUL 1 7125 6611 514 6096",
    [19] "COOLING YESTERDAY 8 5 3 13",
    [20] "MONTH TO DATE 73 67 6 48",
    [21] "SINCE JUN 1 73 67 6 48",
    [22] "SINCE JAN 1 96 93 3 119"
]
