August 13th, 2014
"000 CDUS41 KBUF 141009 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 608 AM EDT THU AUG 14 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 13 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 70 406 PM 93 1947 79 -9 70 MINIMUM 56 1126 PM 46 1979 61 -5 55 AVERAGE 63 70 -7 63 PRECIPITATION (IN) YESTERDAY 0.00 2.23 1963 0.10 -0.10 0.23 MONTH TO DATE 2.30 1.41 0.89 2.05 SINCE JUN 1 11.55 8.30 3.25 12.07 SINCE JAN 1 29.08 23.31 5.77 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 0 2 2 MONTH TO DATE 2 0 2 5 SINCE JUN 1 40 73 -33 75 SINCE JUL 1 12 9 3 11 COOLING YESTERDAY 0 6 -6 0 MONTH TO DATE 61 78 -17 45 SINCE JUN 1 339 378 -39 384 SINCE JAN 1 362 404 -42 455 .................................................................. WIND (MPH) HIGHEST WIND SPEED 25 HIGHEST WIND DIRECTION W (260) HIGHEST GUST SPEED 31 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 12.7 SKY COVER POSSIBLE SUNSHINE 53 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 90 500 AM LOWEST 59 500 PM AVERAGE 75 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 92 1959 MINIMUM TEMPERATURE (F) 61 45 1964 SUNRISE AND SUNSET AUGUST 14 2014........SUNRISE 620 AM EDT SUNSET 819 PM EDT AUGUST 15 2014........SUNRISE 621 AM EDT SUNSET 817 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 70 406",
    [ 1] "PM 93 1947 79 -9 70",
    [ 2] "MINIMUM 56 1126",
    [ 3] "PM 46 1979 61 -5 55",
    [ 4] "AVERAGE 63 70 -7 63",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.23 1963 0.10 -0.10 0.23",
    [ 6] "MONTH TO DATE 2.30 1.41 0.89 2.05",
    [ 7] "SINCE JUN 1 11.55 8.30 3.25 12.07",
    [ 8] "SINCE JAN 1 29.08 23.31 5.77 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 0 2 2",
    [16] "MONTH TO DATE 2 0 2 5",
    [17] "SINCE JUN 1 40 73 -33 75",
    [18] "SINCE JUL 1 12 9 3 11",
    [19] "COOLING YESTERDAY 0 6 -6 0",
    [20] "MONTH TO DATE 61 78 -17 45",
    [21] "SINCE JUN 1 339 378 -39 384",
    [22] "SINCE JAN 1 362 404 -42 455"
]
