June 18th, 2014
"000 CDUS41 KBUF 191007 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 607 AM EDT THU JUN 19 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 18 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 327 PM 95 1994 76 0 69 1957 MINIMUM 64 313 AM 40 1950 58 6 55 AVERAGE 70 67 3 62 PRECIPITATION (IN) YESTERDAY 0.05 1.59 1883 0.12 -0.07 T MONTH TO DATE 2.84 2.29 0.55 5.29 SINCE JUN 1 2.84 2.29 0.55 5.29 SINCE JAN 1 20.37 17.30 3.07 19.39 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 3 MONTH TO DATE 26 52 -26 58 SINCE JUN 1 26 52 -26 58 SINCE JUL 1 7123 6605 518 6090 COOLING YESTERDAY 5 4 1 0 MONTH TO DATE 61 46 15 22 SINCE JUN 1 61 46 15 22 SINCE JAN 1 84 72 12 93 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION NW (300) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION NW (300) AVERAGE WIND SPEED 8.5 SKY COVER POSSIBLE SUNSHINE 69 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 87 300 AM LOWEST 60 300 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 90 2001 MINIMUM TEMPERATURE (F) 59 44 1956 SUNRISE AND SUNSET JUNE 19 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT JUNE 20 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 327",
    [ 1] "PM 95 1994 76 0 69 1957",
    [ 2] "MINIMUM 64 313",
    [ 3] "AM 40 1950 58 6 55",
    [ 4] "AVERAGE 70 67 3 62",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.05 1.59 1883 0.12 -0.07",
    [ 6] "T MONTH TO DATE 2.84 2.29 0.55 5.29",
    [ 7] "SINCE JUN 1 2.84 2.29 0.55 5.29",
    [ 8] "SINCE JAN 1 20.37 17.30 3.07 19.39",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 3",
    [16] "MONTH TO DATE 26 52 -26 58",
    [17] "SINCE JUN 1 26 52 -26 58",
    [18] "SINCE JUL 1 7123 6605 518 6090",
    [19] "COOLING YESTERDAY 5 4 1 0",
    [20] "MONTH TO DATE 61 46 15 22",
    [21] "SINCE JUN 1 61 46 15 22",
    [22] "SINCE JAN 1 84 72 12 93"
]
