July 16th, 2014
"000 CDUS41 KBUF 171021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT THU JUL 17 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 16 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 70 235 PM 93 1988 80 -10 92 1982 MINIMUM 57 518 AM 50 1946 63 -6 71 1884 AVERAGE 64 71 -7 82 PRECIPITATION (IN) YESTERDAY T 1.28 1924 0.11 -0.11 0.00 MONTH TO DATE 2.92 1.58 1.34 0.37 SINCE JUN 1 6.72 5.24 1.48 7.53 SINCE JAN 1 24.25 20.25 4.00 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 0 1 0 MONTH TO DATE 2 2 0 0 SINCE JUN 1 30 66 -36 64 SINCE JUL 1 2 2 0 0 COOLING YESTERDAY 0 7 -7 17 MONTH TO DATE 83 101 -18 157 SINCE JUN 1 231 204 27 251 SINCE JAN 1 254 230 24 322 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 32 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 11.6 SKY COVER POSSIBLE SUNSHINE 58 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 80 400 AM LOWEST 51 400 PM AVERAGE 66 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 94 1953 MINIMUM TEMPERATURE (F) 63 52 1985 1962 1945 SUNRISE AND SUNSET JULY 17 2014..........SUNRISE 551 AM EDT SUNSET 850 PM EDT JULY 18 2014..........SUNRISE 552 AM EDT SUNSET 850 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 70 235",
    [ 1] "PM 93 1988 80 -10 92 1982",
    [ 2] "MINIMUM 57 518",
    [ 3] "AM 50 1946 63 -6 71 1884",
    [ 4] "AVERAGE 64 71 -7 82",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.28 1924 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 2.92 1.58 1.34 0.37",
    [ 7] "SINCE JUN 1 6.72 5.24 1.48 7.53",
    [ 8] "SINCE JAN 1 24.25 20.25 4.00 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 0 1 0",
    [16] "MONTH TO DATE 2 2 0 0",
    [17] "SINCE JUN 1 30 66 -36 64",
    [18] "SINCE JUL 1 2 2 0 0",
    [19] "COOLING YESTERDAY 0 7 -7 17",
    [20] "MONTH TO DATE 83 101 -18 157",
    [21] "SINCE JUN 1 231 204 27 251",
    [22] "SINCE JAN 1 254 230 24 322"
]
