July 14th, 2014
"000 CDUS41 KBUF 151018 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 616 AM EDT TUE JUL 15 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 14 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 553 PM 92 2005 80 -1 91 MINIMUM 65 601 AM 50 1884 63 2 68 AVERAGE 72 71 1 80 PRECIPITATION (IN) YESTERDAY 0.00 1.39 1945 0.09 -0.09 0.00 MONTH TO DATE 2.85 1.37 1.48 0.37 SINCE JUN 1 6.65 5.03 1.62 7.53 SINCE JAN 1 24.18 20.04 4.14 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 7 7 0 15 MONTH TO DATE 79 87 -8 123 SINCE JUN 1 227 190 37 217 SINCE JAN 1 250 216 34 288 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 5.6 SKY COVER POSSIBLE SUNSHINE 64 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 90 200 AM LOWEST 58 600 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 97 1995 MINIMUM TEMPERATURE (F) 63 49 1960 1903 SUNRISE AND SUNSET JULY 15 2014..........SUNRISE 550 AM EDT SUNSET 852 PM EDT JULY 16 2014..........SUNRISE 550 AM EDT SUNSET 851 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 553",
    [ 1] "PM 92 2005 80 -1 91",
    [ 2] "MINIMUM 65 601",
    [ 3] "AM 50 1884 63 2 68",
    [ 4] "AVERAGE 72 71 1 80",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.39 1945 0.09 -0.09 0.00",
    [ 6] "MONTH TO DATE 2.85 1.37 1.48 0.37",
    [ 7] "SINCE JUN 1 6.65 5.03 1.62 7.53",
    [ 8] "SINCE JAN 1 24.18 20.04 4.14 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 7 7 0 15",
    [20] "MONTH TO DATE 79 87 -8 123",
    [21] "SINCE JUN 1 227 190 37 217",
    [22] "SINCE JAN 1 250 216 34 288"
]
