July 28th, 2014
"000 CDUS41 KBUF 291022 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 621 AM EDT TUE JUL 29 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 28 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 67 540 PM 93 1964 80 -13 72 MINIMUM 56 1159 PM 51 1996 63 -7 62 AVERAGE 62 71 -9 67 PRECIPITATION (IN) YESTERDAY 0.83 1.57 1966 0.12 0.71 T MONTH TO DATE 4.74 2.88 1.86 2.77 SINCE JUN 1 8.54 6.54 2.00 9.93 SINCE JAN 1 26.07 21.55 4.52 24.03 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 3 0 3 0 MONTH TO DATE 7 2 5 5 SINCE JUN 1 35 66 -31 69 SINCE JUL 1 7 2 5 5 COOLING YESTERDAY 0 6 -6 2 MONTH TO DATE 129 183 -54 242 SINCE JUN 1 277 286 -9 336 SINCE JAN 1 300 312 -12 407 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION N (350) HIGHEST GUST SPEED 28 HIGHEST GUST DIRECTION N (360) AVERAGE WIND SPEED 11.0 SKY COVER POSSIBLE SUNSHINE 39 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 97 900 AM LOWEST 58 600 PM AVERAGE 78 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 94 1955 MINIMUM TEMPERATURE (F) 63 51 1925 SUNRISE AND SUNSET JULY 29 2014..........SUNRISE 603 AM EDT SUNSET 839 PM EDT JULY 30 2014..........SUNRISE 604 AM EDT SUNSET 838 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 67 540",
    [ 1] "PM 93 1964 80 -13 72",
    [ 2] "MINIMUM 56 1159",
    [ 3] "PM 51 1996 63 -7 62",
    [ 4] "AVERAGE 62 71 -9 67",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.83 1.57 1966 0.12 0.71",
    [ 6] "T MONTH TO DATE 4.74 2.88 1.86 2.77",
    [ 7] "SINCE JUN 1 8.54 6.54 2.00 9.93",
    [ 8] "SINCE JAN 1 26.07 21.55 4.52 24.03",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 3 0 3 0",
    [16] "MONTH TO DATE 7 2 5 5",
    [17] "SINCE JUN 1 35 66 -31 69",
    [18] "SINCE JUL 1 7 2 5 5",
    [19] "COOLING YESTERDAY 0 6 -6 2",
    [20] "MONTH TO DATE 129 183 -54 242",
    [21] "SINCE JUN 1 277 286 -9 336",
    [22] "SINCE JAN 1 300 312 -12 407"
]
