August 23rd, 2014
"000 CDUS41 KBUF 241014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT SUN AUG 24 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 23 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 147 PM 90 1959 78 1 76 1948 MINIMUM 65 1159 PM 46 1952 60 5 58 AVERAGE 72 69 3 67 PRECIPITATION (IN) YESTERDAY 0.00 0.83 1956 0.10 -0.10 0.00 MONTH TO DATE 2.45 2.44 0.01 2.54 SINCE JUN 1 11.70 9.33 2.37 12.56 SINCE JAN 1 29.23 24.34 4.89 26.66 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 8 2 10 SINCE JUN 1 48 81 -33 80 SINCE JUL 1 20 17 3 16 COOLING YESTERDAY 7 5 2 2 MONTH TO DATE 100 129 -29 79 SINCE JUN 1 378 429 -51 418 SINCE JAN 1 401 455 -54 489 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION N (20) HIGHEST GUST SPEED 22 HIGHEST GUST DIRECTION NE (30) AVERAGE WIND SPEED 8.4 SKY COVER POSSIBLE SUNSHINE 79 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG FOG W/VISIBILITY <= 1/4 MILE RELATIVE HUMIDITY (PERCENT) HIGHEST 100 100 AM LOWEST 62 200 PM AVERAGE 81 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 91 1947 MINIMUM TEMPERATURE (F) 60 43 1971 SUNRISE AND SUNSET AUGUST 24 2014........SUNRISE 631 AM EDT SUNSET 803 PM EDT AUGUST 25 2014........SUNRISE 632 AM EDT SUNSET 801 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 147",
    [ 1] "PM 90 1959 78 1 76 1948",
    [ 2] "MINIMUM 65 1159",
    [ 3] "PM 46 1952 60 5 58",
    [ 4] "AVERAGE 72 69 3 67",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 0.83 1956 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.45 2.44 0.01 2.54",
    [ 7] "SINCE JUN 1 11.70 9.33 2.37 12.56",
    [ 8] "SINCE JAN 1 29.23 24.34 4.89 26.66",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 8 2 10",
    [17] "SINCE JUN 1 48 81 -33 80",
    [18] "SINCE JUL 1 20 17 3 16",
    [19] "COOLING YESTERDAY 7 5 2 2",
    [20] "MONTH TO DATE 100 129 -29 79",
    [21] "SINCE JUN 1 378 429 -51 418",
    [22] "SINCE JAN 1 401 455 -54 489"
]
