July 10th, 2014
"000 CDUS41 KBUF 111027 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 622 AM EDT FRI JUL 11 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 10 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 143 PM 95 1988 80 -5 82 1897 MINIMUM 55 531 AM 50 1962 62 -7 69 AVERAGE 65 71 -6 76 PRECIPITATION (IN) YESTERDAY 0.00 1.34 1917 0.09 -0.09 T MONTH TO DATE 2.11 0.99 1.12 0.37 SINCE JUN 1 5.91 4.65 1.26 7.53 SINCE JAN 1 23.44 19.66 3.78 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 0 6 -6 11 MONTH TO DATE 49 60 -11 94 SINCE JUN 1 197 163 34 188 SINCE JAN 1 220 189 31 259 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION NE (30) HIGHEST GUST SPEED 15 HIGHEST GUST DIRECTION N (10) AVERAGE WIND SPEED 5.0 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 100 AM LOWEST 46 200 PM AVERAGE 66 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 94 1946 1944 MINIMUM TEMPERATURE (F) 62 43 1945 SUNRISE AND SUNSET JULY 11 2014..........SUNRISE 546 AM EDT SUNSET 854 PM EDT JULY 12 2014..........SUNRISE 547 AM EDT SUNSET 854 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 143",
    [ 1] "PM 95 1988 80 -5 82 1897",
    [ 2] "MINIMUM 55 531",
    [ 3] "AM 50 1962 62 -7 69",
    [ 4] "AVERAGE 65 71 -6 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.34 1917 0.09 -0.09",
    [ 6] "T MONTH TO DATE 2.11 0.99 1.12 0.37",
    [ 7] "SINCE JUN 1 5.91 4.65 1.26 7.53",
    [ 8] "SINCE JAN 1 23.44 19.66 3.78 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 0 6 -6 11",
    [20] "MONTH TO DATE 49 60 -11 94",
    [21] "SINCE JUN 1 197 163 34 188",
    [22] "SINCE JAN 1 220 189 31 259"
]
