September 5th, 2014
"000 CDUS41 KBUF 061014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT SAT SEP 6 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 5 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 86 409 PM 92 1948 75 11 66 MINIMUM 68 1159 PM 42 1963 57 11 50 AVERAGE 77 66 11 58 PRECIPITATION (IN) YESTERDAY 1.27 1.34 1926 0.11 1.16 0.00 MONTH TO DATE 1.48 0.58 0.90 0.06 SINCE SEP 1 1.48 0.58 0.90 0.06 SINCE JAN 1 31.42 25.74 5.68 27.69 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 7 MONTH TO DATE 0 9 -9 8 SINCE SEP 1 0 9 -9 8 SINCE JUL 1 22 36 -14 24 COOLING YESTERDAY 12 3 9 0 MONTH TO DATE 41 16 25 17 SINCE SEP 1 41 16 25 17 SINCE JAN 1 487 503 -16 569 .................................................................. WIND (MPH) HIGHEST WIND SPEED 28 HIGHEST WIND DIRECTION NW (320) HIGHEST GUST SPEED 35 HIGHEST GUST DIRECTION NW (320) AVERAGE WIND SPEED 11.1 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 84 1000 PM LOWEST 51 300 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 75 93 1945 MINIMUM TEMPERATURE (F) 57 40 1984 SUNRISE AND SUNSET SEPTEMBER 6 2014.....SUNRISE 645 AM EDT SUNSET 741 PM EDT SEPTEMBER 7 2014.....SUNRISE 646 AM EDT SUNSET 739 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 86 409",
    [ 1] "PM 92 1948 75 11 66",
    [ 2] "MINIMUM 68 1159",
    [ 3] "PM 42 1963 57 11 50",
    [ 4] "AVERAGE 77 66 11 58",
    [ 5] "PRECIPITATION (IN) YESTERDAY 1.27 1.34 1926 0.11 1.16 0.00",
    [ 6] "MONTH TO DATE 1.48 0.58 0.90 0.06",
    [ 7] "SINCE SEP 1 1.48 0.58 0.90 0.06",
    [ 8] "SINCE JAN 1 31.42 25.74 5.68 27.69",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 7",
    [16] "MONTH TO DATE 0 9 -9 8",
    [17] "SINCE SEP 1 0 9 -9 8",
    [18] "SINCE JUL 1 22 36 -14 24",
    [19] "COOLING YESTERDAY 12 3 9 0",
    [20] "MONTH TO DATE 41 16 25 17",
    [21] "SINCE SEP 1 41 16 25 17",
    [22] "SINCE JAN 1 487 503 -16 569"
]
