September 2nd, 2014
"000 CDUS41 KBUF 031020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT WED SEP 3 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 2 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 1023 AM 93 1953 76 0 79 MINIMUM 66 1159 PM 45 1964 58 8 63 AVERAGE 71 67 4 71 PRECIPITATION (IN) YESTERDAY 0.08 1.55 2006 0.11 -0.03 T MONTH TO DATE 0.21 0.23 -0.02 0.01 SINCE SEP 1 0.21 0.23 -0.02 0.01 SINCE JAN 1 30.15 25.39 4.76 27.64 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 0 MONTH TO DATE 0 3 -3 0 SINCE SEP 1 0 3 -3 0 SINCE JUL 1 22 30 -8 16 COOLING YESTERDAY 6 3 3 6 MONTH TO DATE 16 7 9 16 SINCE SEP 1 16 7 9 16 SINCE JAN 1 462 494 -32 568 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 34 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 11.2 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. RAIN LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 93 1100 PM LOWEST 79 1100 AM AVERAGE 86 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 98 1953 MINIMUM TEMPERATURE (F) 58 42 1946 SUNRISE AND SUNSET SEPTEMBER 3 2014.....SUNRISE 642 AM EDT SUNSET 746 PM EDT SEPTEMBER 4 2014.....SUNRISE 643 AM EDT SUNSET 744 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 1023",
    [ 1] "AM 93 1953 76 0 79",
    [ 2] "MINIMUM 66 1159",
    [ 3] "PM 45 1964 58 8 63",
    [ 4] "AVERAGE 71 67 4 71",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.08 1.55 2006 0.11 -0.03",
    [ 6] "T MONTH TO DATE 0.21 0.23 -0.02 0.01",
    [ 7] "SINCE SEP 1 0.21 0.23 -0.02 0.01",
    [ 8] "SINCE JAN 1 30.15 25.39 4.76 27.64",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 0 3 -3 0",
    [17] "SINCE SEP 1 0 3 -3 0",
    [18] "SINCE JUL 1 22 30 -8 16",
    [19] "COOLING YESTERDAY 6 3 3 6",
    [20] "MONTH TO DATE 16 7 9 16",
    [21] "SINCE SEP 1 16 7 9 16",
    [22] "SINCE JAN 1 462 494 -32 568"
]
