June 25th, 2014
"000 CDUS41 KBUF 261019 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 618 AM EDT THU JUN 26 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 25 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 415 PM 96 1988 78 -2 76 MINIMUM 67 1159 PM 43 1979 60 7 69 AVERAGE 72 69 3 73 PRECIPITATION (IN) YESTERDAY 0.38 1.82 1968 0.12 0.26 0.10 MONTH TO DATE 3.53 3.12 0.41 5.99 SINCE JUN 1 3.53 3.12 0.41 5.99 SINCE JAN 1 21.06 18.13 2.93 20.09 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 60 -32 64 SINCE JUN 1 28 60 -32 64 SINCE JUL 1 7125 6613 512 6096 COOLING YESTERDAY 7 5 2 8 MONTH TO DATE 92 77 15 68 SINCE JUN 1 92 77 15 68 SINCE JAN 1 115 103 12 139 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION NE (40) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION NE (40) AVERAGE WIND SPEED 6.7 SKY COVER POSSIBLE SUNSHINE 8 PERCENT AVERAGE SKY COVER 0.9 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 97 1200 AM LOWEST 79 1200 PM AVERAGE 88 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 93 2005 MINIMUM TEMPERATURE (F) 60 45 1979 SUNRISE AND SUNSET JUNE 26 2014..........SUNRISE 538 AM EDT SUNSET 858 PM EDT JUNE 27 2014..........SUNRISE 538 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 415",
    [ 1] "PM 96 1988 78 -2 76",
    [ 2] "MINIMUM 67 1159",
    [ 3] "PM 43 1979 60 7 69",
    [ 4] "AVERAGE 72 69 3 73",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.38 1.82 1968 0.12 0.26 0.10",
    [ 6] "MONTH TO DATE 3.53 3.12 0.41 5.99",
    [ 7] "SINCE JUN 1 3.53 3.12 0.41 5.99",
    [ 8] "SINCE JAN 1 21.06 18.13 2.93 20.09",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 60 -32 64",
    [17] "SINCE JUN 1 28 60 -32 64",
    [18] "SINCE JUL 1 7125 6613 512 6096",
    [19] "COOLING YESTERDAY 7 5 2 8",
    [20] "MONTH TO DATE 92 77 15 68",
    [21] "SINCE JUN 1 92 77 15 68",
    [22] "SINCE JAN 1 115 103 12 139"
]
