June 29th, 2014
"000 CDUS41 KBUF 301013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT MON JUN 30 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 29 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 86 159 PM 97 1933 79 7 74 MINIMUM 71 1159 PM 45 1988 61 10 62 AVERAGE 79 70 9 68 PRECIPITATION (IN) YESTERDAY 0.27 0.84 1897 0.11 0.16 0.15 MONTH TO DATE 3.80 3.55 0.25 7.16 SINCE JUN 1 3.80 3.55 0.25 7.16 SINCE JAN 1 21.33 18.56 2.77 21.26 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 64 -36 64 SINCE JUN 1 28 64 -36 64 SINCE JUL 1 7125 6617 508 6096 COOLING YESTERDAY 14 5 9 3 MONTH TO DATE 135 97 38 90 SINCE JUN 1 135 97 38 90 SINCE JAN 1 158 123 35 161 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION SW (210) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION S (190) AVERAGE WIND SPEED 8.7 SKY COVER POSSIBLE SUNSHINE 85 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 90 1000 PM LOWEST 61 100 PM AVERAGE 76 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 94 1963 MINIMUM TEMPERATURE (F) 61 46 1943 SUNRISE AND SUNSET JUNE 30 2014..........SUNRISE 539 AM EDT SUNSET 858 PM EDT JULY 1 2014..........SUNRISE 540 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 86 159",
    [ 1] "PM 97 1933 79 7 74",
    [ 2] "MINIMUM 71 1159",
    [ 3] "PM 45 1988 61 10 62",
    [ 4] "AVERAGE 79 70 9 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.27 0.84 1897 0.11 0.16 0.15",
    [ 6] "MONTH TO DATE 3.80 3.55 0.25 7.16",
    [ 7] "SINCE JUN 1 3.80 3.55 0.25 7.16",
    [ 8] "SINCE JAN 1 21.33 18.56 2.77 21.26",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 64 -36 64",
    [17] "SINCE JUN 1 28 64 -36 64",
    [18] "SINCE JUL 1 7125 6617 508 6096",
    [19] "COOLING YESTERDAY 14 5 9 3",
    [20] "MONTH TO DATE 135 97 38 90",
    [21] "SINCE JUN 1 135 97 38 90",
    [22] "SINCE JAN 1 158 123 35 161"
]
