August 10th, 2014
"000 CDUS41 KBUF 111021 CCA CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT MON AUG 11 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 10 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 84 333 PM 92 1947 79 5 72 MINIMUM 60 559 AM 50 1948 62 -2 61 AVERAGE 72 70 2 67 PRECIPITATION (IN) YESTERDAY 0.00 2.40 1955 0.11 -0.11 0.00 MONTH TO DATE 1.55 1.09 0.46 1.81 SINCE JUN 1 10.80 7.98 2.82 11.83 SINCE JAN 1 28.33 22.99 5.34 25.93 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 7 6 1 2 MONTH TO DATE 44 60 -16 40 SINCE JUN 1 322 360 -38 379 SINCE JAN 1 345 386 -41 450 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION NE (40) HIGHEST GUST SPEED 18 HIGHEST GUST DIRECTION NE (60) AVERAGE WIND SPEED 5.7 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 78 300 AM LOWEST 40 300 PM AVERAGE 59 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 92 1988 MINIMUM TEMPERATURE (F) 62 48 1962 SUNRISE AND SUNSET AUGUST 11 2014........SUNRISE 617 AM EDT SUNSET 823 PM EDT AUGUST 12 2014........SUNRISE 618 AM EDT SUNSET 821 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 84 333",
    [ 1] "PM 92 1947 79 5 72",
    [ 2] "MINIMUM 60 559",
    [ 3] "AM 50 1948 62 -2 61",
    [ 4] "AVERAGE 72 70 2 67",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.40 1955 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 1.55 1.09 0.46 1.81",
    [ 7] "SINCE JUN 1 10.80 7.98 2.82 11.83",
    [ 8] "SINCE JAN 1 28.33 22.99 5.34 25.93",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 7 6 1 2",
    [20] "MONTH TO DATE 44 60 -16 40",
    [21] "SINCE JUN 1 322 360 -38 379",
    [22] "SINCE JAN 1 345 386 -41 450"
]
