August 22nd, 2014
"000 CDUS41 KBUF 231017 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT SAT AUG 23 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 22 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 81 252 PM 88 2008 78 3 78 MINIMUM 66 1159 PM 42 1982 60 6 66 AVERAGE 74 69 5 72 PRECIPITATION (IN) YESTERDAY T 1.77 1968 0.10 -0.10 0.49 MONTH TO DATE 2.45 2.34 0.11 2.54 SINCE JUN 1 11.70 9.23 2.47 12.56 SINCE JAN 1 29.23 24.24 4.99 26.66 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 7 3 10 SINCE JUN 1 48 80 -32 80 SINCE JUL 1 20 16 4 16 COOLING YESTERDAY 9 5 4 7 MONTH TO DATE 93 124 -31 77 SINCE JUN 1 371 424 -53 416 SINCE JAN 1 394 450 -56 487 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION NE (30) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION NE (30) AVERAGE WIND SPEED 5.6 SKY COVER POSSIBLE SUNSHINE 71 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 58 100 PM AVERAGE 76 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 90 1959 1948 MINIMUM TEMPERATURE (F) 60 46 1952 SUNRISE AND SUNSET AUGUST 23 2014........SUNRISE 630 AM EDT SUNSET 805 PM EDT AUGUST 24 2014........SUNRISE 631 AM EDT SUNSET 803 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 81 252",
    [ 1] "PM 88 2008 78 3 78",
    [ 2] "MINIMUM 66 1159",
    [ 3] "PM 42 1982 60 6 66",
    [ 4] "AVERAGE 74 69 5 72",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.77 1968 0.10 -0.10 0.49",
    [ 6] "MONTH TO DATE 2.45 2.34 0.11 2.54",
    [ 7] "SINCE JUN 1 11.70 9.23 2.47 12.56",
    [ 8] "SINCE JAN 1 29.23 24.24 4.99 26.66",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 7 3 10",
    [17] "SINCE JUN 1 48 80 -32 80",
    [18] "SINCE JUL 1 20 16 4 16",
    [19] "COOLING YESTERDAY 9 5 4 7",
    [20] "MONTH TO DATE 93 124 -31 77",
    [21] "SINCE JUN 1 371 424 -53 416",
    [22] "SINCE JAN 1 394 450 -56 487"
]
