September 21st, 2014
"000 CDUS41 KBUF 221012 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT MON SEP 22 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 21 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 74 1130 AM 86 1934 69 5 75 MINIMUM 52 1159 PM 33 1973 52 0 54 AVERAGE 63 60 3 65 PRECIPITATION (IN) YESTERDAY 0.11 2.79 2013 0.16 -0.05 2.79 MONTH TO DATE 3.13 2.63 0.50 3.53 SINCE SEP 1 3.13 2.63 0.50 3.53 SINCE JAN 1 33.07 27.79 5.28 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 6 -4 0 MONTH TO DATE 85 69 16 92 SINCE SEP 1 85 69 16 92 SINCE JUL 1 107 96 11 108 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 56 46 10 49 SINCE SEP 1 56 46 10 49 SINCE JAN 1 502 533 -31 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 32 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 43 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 17.2 SKY COVER AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 87 700 AM LOWEST 59 500 PM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 69 89 1965 MINIMUM TEMPERATURE (F) 51 37 1963 SUNRISE AND SUNSET SEPTEMBER 22 2014.....SUNRISE 702 AM EDT SUNSET 712 PM EDT SEPTEMBER 23 2014.....SUNRISE 703 AM EDT SUNSET 710 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 74 1130",
    [ 1] "AM 86 1934 69 5 75",
    [ 2] "MINIMUM 52 1159",
    [ 3] "PM 33 1973 52 0 54",
    [ 4] "AVERAGE 63 60 3 65",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.11 2.79 2013 0.16 -0.05 2.79",
    [ 6] "MONTH TO DATE 3.13 2.63 0.50 3.53",
    [ 7] "SINCE SEP 1 3.13 2.63 0.50 3.53",
    [ 8] "SINCE JAN 1 33.07 27.79 5.28 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 6 -4 0",
    [16] "MONTH TO DATE 85 69 16 92",
    [17] "SINCE SEP 1 85 69 16 92",
    [18] "SINCE JUL 1 107 96 11 108",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 56 46 10 49",
    [21] "SINCE SEP 1 56 46 10 49",
    [22] "SINCE JAN 1 502 533 -31 601"
]
