August 29th, 2014
"000 CDUS41 KBUF 301011 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 610 AM EDT SAT AUG 30 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 29 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 77 528 PM 90 1951 77 0 86 MINIMUM 51 543 AM 38 1982 59 -8 65 AVERAGE 64 68 -4 76 PRECIPITATION (IN) YESTERDAY 0.00 3.38 1893 0.10 -0.10 0.00 MONTH TO DATE 2.45 3.05 -0.60 3.44 SINCE JUN 1 11.70 9.94 1.76 13.46 SINCE JAN 1 29.23 24.95 4.28 27.56 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 1 0 0 MONTH TO DATE 12 14 -2 10 SINCE JUN 1 50 87 -37 80 SINCE JUL 1 22 23 -1 16 COOLING YESTERDAY 0 4 -4 11 MONTH TO DATE 128 153 -25 124 SINCE JUN 1 406 453 -47 463 SINCE JAN 1 429 479 -50 534 .................................................................. WIND (MPH) HIGHEST WIND SPEED 10 HIGHEST WIND DIRECTION SE (150) HIGHEST GUST SPEED 14 HIGHEST GUST DIRECTION S (160) AVERAGE WIND SPEED 4.6 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 83 200 AM LOWEST 36 400 PM AVERAGE 60 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 91 1959 1951 MINIMUM TEMPERATURE (F) 59 38 1965 SUNRISE AND SUNSET AUGUST 30 2014........SUNRISE 637 AM EDT SUNSET 753 PM EDT AUGUST 31 2014........SUNRISE 638 AM EDT SUNSET 751 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 77 528",
    [ 1] "PM 90 1951 77 0 86",
    [ 2] "MINIMUM 51 543",
    [ 3] "AM 38 1982 59 -8 65",
    [ 4] "AVERAGE 64 68 -4 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 3.38 1893 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.45 3.05 -0.60 3.44",
    [ 7] "SINCE JUN 1 11.70 9.94 1.76 13.46",
    [ 8] "SINCE JAN 1 29.23 24.95 4.28 27.56",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 1 0 0",
    [16] "MONTH TO DATE 12 14 -2 10",
    [17] "SINCE JUN 1 50 87 -37 80",
    [18] "SINCE JUL 1 22 23 -1 16",
    [19] "COOLING YESTERDAY 0 4 -4 11",
    [20] "MONTH TO DATE 128 153 -25 124",
    [21] "SINCE JUN 1 406 453 -47 463",
    [22] "SINCE JAN 1 429 479 -50 534"
]
