July 31st, 2014
"000 CDUS41 KBUF 011016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 610 AM EDT FRI AUG 1 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 31 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 74 156 PM 93 1913 80 -6 78 MINIMUM 58 625 AM 49 1963 62 -4 57 1891 AVERAGE 66 71 -5 68 PRECIPITATION (IN) YESTERDAY 0.22 1.54 1996 0.12 0.10 0.00 MONTH TO DATE 5.45 3.23 2.22 2.86 SINCE JUN 1 9.25 6.89 2.36 10.02 SINCE JAN 1 26.78 21.90 4.88 24.12 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 10 2 8 6 SINCE JUN 1 38 73 -35 70 SINCE JUL 1 10 9 1 6 COOLING YESTERDAY 1 6 -5 3 MONTH TO DATE 130 197 -67 245 SINCE JUN 1 278 300 -22 339 SINCE JAN 1 301 326 -25 410 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 11.5 SKY COVER POSSIBLE SUNSHINE 77 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 500 AM LOWEST 44 600 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 95 1944 MINIMUM TEMPERATURE (F) 62 47 1947 SUNRISE AND SUNSET AUGUST 1 2014........SUNRISE 606 AM EDT SUNSET 836 PM EDT AUGUST 2 2014........SUNRISE 607 AM EDT SUNSET 835 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 74 156",
    [ 1] "PM 93 1913 80 -6 78",
    [ 2] "MINIMUM 58 625",
    [ 3] "AM 49 1963 62 -4 57 1891",
    [ 4] "AVERAGE 66 71 -5 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.22 1.54 1996 0.12 0.10 0.00",
    [ 6] "MONTH TO DATE 5.45 3.23 2.22 2.86",
    [ 7] "SINCE JUN 1 9.25 6.89 2.36 10.02",
    [ 8] "SINCE JAN 1 26.78 21.90 4.88 24.12",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 10 2 8 6",
    [17] "SINCE JUN 1 38 73 -35 70",
    [18] "SINCE JUL 1 10 9 1 6",
    [19] "COOLING YESTERDAY 1 6 -5 3",
    [20] "MONTH TO DATE 130 197 -67 245",
    [21] "SINCE JUN 1 278 300 -22 339",
    [22] "SINCE JAN 1 301 326 -25 410"
]
