September 4th, 2014
"000 CDUS41 KBUF 051019 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT FRI SEP 5 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 4 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 84 349 PM 94 1953 75 9 74 MINIMUM 62 502 AM 44 1946 57 5 57 AVERAGE 73 66 7 66 PRECIPITATION (IN) YESTERDAY 0.00 1.32 2012 0.12 -0.12 0.05 MONTH TO DATE 0.21 0.47 -0.26 0.06 SINCE SEP 1 0.21 0.47 -0.26 0.06 SINCE JAN 1 30.15 25.63 4.52 27.69 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 0 MONTH TO DATE 0 7 -7 1 SINCE SEP 1 0 7 -7 1 SINCE JUL 1 22 34 -12 17 COOLING YESTERDAY 8 3 5 1 MONTH TO DATE 29 13 16 17 SINCE SEP 1 29 13 16 17 SINCE JAN 1 475 500 -25 569 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 8.6 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 90 200 AM LOWEST 40 300 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 75 92 1948 MINIMUM TEMPERATURE (F) 57 42 1963 SUNRISE AND SUNSET SEPTEMBER 5 2014.....SUNRISE 644 AM EDT SUNSET 743 PM EDT SEPTEMBER 6 2014.....SUNRISE 645 AM EDT SUNSET 741 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 84 349",
    [ 1] "PM 94 1953 75 9 74",
    [ 2] "MINIMUM 62 502",
    [ 3] "AM 44 1946 57 5 57",
    [ 4] "AVERAGE 73 66 7 66",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.32 2012 0.12 -0.12 0.05",
    [ 6] "MONTH TO DATE 0.21 0.47 -0.26 0.06",
    [ 7] "SINCE SEP 1 0.21 0.47 -0.26 0.06",
    [ 8] "SINCE JAN 1 30.15 25.63 4.52 27.69",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 0 7 -7 1",
    [17] "SINCE SEP 1 0 7 -7 1",
    [18] "SINCE JUL 1 22 34 -12 17",
    [19] "COOLING YESTERDAY 8 3 5 1",
    [20] "MONTH TO DATE 29 13 16 17",
    [21] "SINCE SEP 1 29 13 16 17",
    [22] "SINCE JAN 1 475 500 -25 569"
]
