June 13th, 2014
"000 CDUS41 KBUF 141013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT SAT JUN 14 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 13 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 1029 AM 90 1949 75 0 69 MINIMUM 58 1159 PM 41 1875 57 1 57 AVERAGE 67 66 1 63 PRECIPITATION (IN) YESTERDAY 0.01 1.30 1971 0.13 -0.12 0.94 MONTH TO DATE 2.68 1.64 1.04 4.96 SINCE JUN 1 2.68 1.64 1.04 4.96 SINCE JAN 1 20.21 16.65 3.56 19.06 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 2 MONTH TO DATE 18 42 -24 50 SINCE JUN 1 18 42 -24 50 SINCE JUL 1 7115 6595 520 6082 COOLING YESTERDAY 2 3 -1 0 MONTH TO DATE 42 29 13 18 SINCE JUN 1 42 29 13 18 SINCE JAN 1 65 55 10 89 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 27 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 11.1 SKY COVER POSSIBLE SUNSHINE 33 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 93 1200 AM LOWEST 60 1000 PM AVERAGE 77 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 75 91 2001 1945 MINIMUM TEMPERATURE (F) 57 43 1946 SUNRISE AND SUNSET JUNE 14 2014..........SUNRISE 535 AM EDT SUNSET 855 PM EDT JUNE 15 2014..........SUNRISE 535 AM EDT SUNSET 856 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 1029",
    [ 1] "AM 90 1949 75 0 69",
    [ 2] "MINIMUM 58 1159",
    [ 3] "PM 41 1875 57 1 57",
    [ 4] "AVERAGE 67 66 1 63",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.01 1.30 1971 0.13 -0.12 0.94",
    [ 6] "MONTH TO DATE 2.68 1.64 1.04 4.96",
    [ 7] "SINCE JUN 1 2.68 1.64 1.04 4.96",
    [ 8] "SINCE JAN 1 20.21 16.65 3.56 19.06",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 2",
    [16] "MONTH TO DATE 18 42 -24 50",
    [17] "SINCE JUN 1 18 42 -24 50",
    [18] "SINCE JUL 1 7115 6595 520 6082",
    [19] "COOLING YESTERDAY 2 3 -1 0",
    [20] "MONTH TO DATE 42 29 13 18",
    [21] "SINCE JUN 1 42 29 13 18",
    [22] "SINCE JAN 1 65 55 10 89"
]
