September 30th, 2014
"000 CDUS41 KBUF 010958 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 555 AM EDT WED OCT 1 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 30 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 209 PM 85 1905 65 10 73 MINIMUM 54 654 AM 32 1991 48 6 60 AVERAGE 65 57 8 67 PRECIPITATION (IN) YESTERDAY 0.00 2.25 1959 0.14 -0.14 0.00 MONTH TO DATE 3.13 3.90 -0.77 3.53 SINCE SEP 1 3.13 3.90 -0.77 3.53 SINCE JAN 1 33.07 29.06 4.01 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.1 -0.1 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 9 -9 0 MONTH TO DATE 108 136 -28 152 SINCE SEP 1 108 135 -27 152 SINCE JUL 1 130 162 -32 168 COOLING YESTERDAY 0 1 -1 2 MONTH TO DATE 61 53 8 51 SINCE SEP 1 61 53 8 51 SINCE JAN 1 507 540 -33 603 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION NW (330) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION NW (330) AVERAGE WIND SPEED 4.7 SKY COVER AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 600 AM LOWEST 53 1200 PM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 65 83 1898 MINIMUM TEMPERATURE (F) 48 34 1993 1947 SUNRISE AND SUNSET OCTOBER 1 2014.......SUNRISE 712 AM EDT SUNSET 656 PM EDT OCTOBER 2 2014.......SUNRISE 713 AM EDT SUNSET 654 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 209",
    [ 1] "PM 85 1905 65 10 73",
    [ 2] "MINIMUM 54 654",
    [ 3] "AM 32 1991 48 6 60",
    [ 4] "AVERAGE 65 57 8 67",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.25 1959 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 3.90 -0.77 3.53",
    [ 7] "SINCE SEP 1 3.13 3.90 -0.77 3.53",
    [ 8] "SINCE JAN 1 33.07 29.06 4.01 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.1 -0.1 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 9 -9 0",
    [16] "MONTH TO DATE 108 136 -28 152",
    [17] "SINCE SEP 1 108 135 -27 152",
    [18] "SINCE JUL 1 130 162 -32 168",
    [19] "COOLING YESTERDAY 0 1 -1 2",
    [20] "MONTH TO DATE 61 53 8 51",
    [21] "SINCE SEP 1 61 53 8 51",
    [22] "SINCE JAN 1 507 540 -33 603"
]
