July 13th, 2014
"000 CDUS41 KBUF 140958 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 556 AM EDT MON JUL 14 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 13 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 323 PM 94 2005 80 -2 83 MINIMUM 71 110 PM 49 1888 63 8 61 AVERAGE 75 71 4 72 PRECIPITATION (IN) YESTERDAY 0.74 1.86 1956 0.10 0.64 0.00 MONTH TO DATE 2.85 1.28 1.57 0.37 SINCE JUN 1 6.65 4.94 1.71 7.53 SINCE JAN 1 24.18 19.95 4.23 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 10 7 3 7 MONTH TO DATE 72 80 -8 108 SINCE JUN 1 220 183 37 202 SINCE JAN 1 243 209 34 273 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 34 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 13.3 SKY COVER POSSIBLE SUNSHINE 33 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 93 100 PM LOWEST 58 200 AM AVERAGE 76 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 92 2005 MINIMUM TEMPERATURE (F) 63 50 1884 SUNRISE AND SUNSET JULY 14 2014..........SUNRISE 549 AM EDT SUNSET 852 PM EDT JULY 15 2014..........SUNRISE 550 AM EDT SUNSET 852 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 323",
    [ 1] "PM 94 2005 80 -2 83",
    [ 2] "MINIMUM 71 110",
    [ 3] "PM 49 1888 63 8 61",
    [ 4] "AVERAGE 75 71 4 72",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.74 1.86 1956 0.10 0.64 0.00",
    [ 6] "MONTH TO DATE 2.85 1.28 1.57 0.37",
    [ 7] "SINCE JUN 1 6.65 4.94 1.71 7.53",
    [ 8] "SINCE JAN 1 24.18 19.95 4.23 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 10 7 3 7",
    [20] "MONTH TO DATE 72 80 -8 108",
    [21] "SINCE JUN 1 220 183 37 202",
    [22] "SINCE JAN 1 243 209 34 273"
]
