June 21st, 2014
"000 CDUS41 KBUF 221002 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 600 AM EDT SUN JUN 22 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 21 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 335 PM 93 1953 77 -1 83 MINIMUM 56 524 AM 42 1969 59 -3 53 AVERAGE 66 68 -2 68 PRECIPITATION (IN) YESTERDAY T 1.90 1937 0.12 -0.12 0.00 MONTH TO DATE 2.84 2.65 0.19 5.29 SINCE JUN 1 2.84 2.65 0.19 5.29 SINCE JAN 1 20.37 17.66 2.71 19.39 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 56 -28 64 SINCE JUN 1 28 56 -28 64 SINCE JUL 1 7125 6609 516 6096 COOLING YESTERDAY 1 4 -3 3 MONTH TO DATE 63 58 5 25 SINCE JUN 1 63 58 5 25 SINCE JAN 1 86 84 2 96 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION NE (30) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION NE (40) AVERAGE WIND SPEED 6.1 SKY COVER POSSIBLE SUNSHINE 76 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 62 600 AM LOWEST 33 200 PM AVERAGE 48 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 92 1957 MINIMUM TEMPERATURE (F) 59 44 1992 SUNRISE AND SUNSET JUNE 22 2014..........SUNRISE 536 AM EDT SUNSET 858 PM EDT JUNE 23 2014..........SUNRISE 537 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 335",
    [ 1] "PM 93 1953 77 -1 83",
    [ 2] "MINIMUM 56 524",
    [ 3] "AM 42 1969 59 -3 53",
    [ 4] "AVERAGE 66 68 -2 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.90 1937 0.12 -0.12 0.00",
    [ 6] "MONTH TO DATE 2.84 2.65 0.19 5.29",
    [ 7] "SINCE JUN 1 2.84 2.65 0.19 5.29",
    [ 8] "SINCE JAN 1 20.37 17.66 2.71 19.39",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 56 -28 64",
    [17] "SINCE JUN 1 28 56 -28 64",
    [18] "SINCE JUL 1 7125 6609 516 6096",
    [19] "COOLING YESTERDAY 1 4 -3 3",
    [20] "MONTH TO DATE 63 58 5 25",
    [21] "SINCE JUN 1 63 58 5 25",
    [22] "SINCE JAN 1 86 84 2 96"
]
