August 11th, 2014
"000 CDUS41 KBUF 121012 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT TUE AUG 12 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 11 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 83 241 PM 92 1988 79 4 75 MINIMUM 65 614 AM 48 1962 62 3 55 AVERAGE 74 70 4 65 PRECIPITATION (IN) YESTERDAY T 1.57 1937 0.11 -0.11 0.00 MONTH TO DATE 1.55 1.20 0.35 1.81 SINCE JUN 1 10.80 8.09 2.71 11.83 SINCE JAN 1 28.33 23.10 5.23 25.93 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 9 6 3 0 MONTH TO DATE 53 66 -13 40 SINCE JUN 1 331 366 -35 379 SINCE JAN 1 354 392 -38 450 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION S (170) HIGHEST GUST SPEED 29 HIGHEST GUST DIRECTION S (160) AVERAGE WIND SPEED 12.0 SKY COVER POSSIBLE SUNSHINE 76 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 78 100 AM LOWEST 42 400 PM AVERAGE 60 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 93 1988 MINIMUM TEMPERATURE (F) 62 49 1986 1982 1968 SUNRISE AND SUNSET AUGUST 12 2014........SUNRISE 618 AM EDT SUNSET 821 PM EDT AUGUST 13 2014........SUNRISE 619 AM EDT SUNSET 820 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 83 241",
    [ 1] "PM 92 1988 79 4 75",
    [ 2] "MINIMUM 65 614",
    [ 3] "AM 48 1962 62 3 55",
    [ 4] "AVERAGE 74 70 4 65",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.57 1937 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 1.55 1.20 0.35 1.81",
    [ 7] "SINCE JUN 1 10.80 8.09 2.71 11.83",
    [ 8] "SINCE JAN 1 28.33 23.10 5.23 25.93",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 9 6 3 0",
    [20] "MONTH TO DATE 53 66 -13 40",
    [21] "SINCE JUN 1 331 366 -35 379",
    [22] "SINCE JAN 1 354 392 -38 450"
]
