May 30th, 2014
"000 CDUS41 KBUF 311018 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 616 AM EDT SAT MAY 31 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 30 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 203 PM 91 2006 71 4 82 MINIMUM 49 445 AM 34 1961 52 -3 62 AVERAGE 62 61 1 72 PRECIPITATION (IN) YESTERDAY 0.00 1.73 1972 0.12 -0.12 0.00 MONTH TO DATE 3.12 3.34 -0.22 3.56 SINCE MAR 1 10.75 9.22 1.53 8.54 SINCE JAN 1 17.53 14.89 2.64 14.09 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 3 5 -2 0 MONTH TO DATE 240 268 -28 174 SINCE MAR 1 1989 1805 184 1712 SINCE JUL 1 7095 6549 546 6032 COOLING YESTERDAY 0 1 -1 7 MONTH TO DATE 23 18 5 60 SINCE MAR 1 23 21 2 60 SINCE JAN 1 23 21 2 60 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION NW (320) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION N (340) AVERAGE WIND SPEED 5.7 SKY COVER POSSIBLE SUNSHINE 78 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 96 300 AM LOWEST 41 100 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 71 90 1919 MINIMUM TEMPERATURE (F) 53 39 1966 1945 SUNRISE AND SUNSET MAY 31 2014...........SUNRISE 539 AM EDT SUNSET 846 PM EDT JUNE 1 2014..........SUNRISE 539 AM EDT SUNSET 847 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 203",
    [ 1] "PM 91 2006 71 4 82",
    [ 2] "MINIMUM 49 445",
    [ 3] "AM 34 1961 52 -3 62",
    [ 4] "AVERAGE 62 61 1 72",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.73 1972 0.12 -0.12 0.00",
    [ 6] "MONTH TO DATE 3.12 3.34 -0.22 3.56",
    [ 7] "SINCE MAR 1 10.75 9.22 1.53 8.54",
    [ 8] "SINCE JAN 1 17.53 14.89 2.64 14.09",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 3 5 -2 0",
    [16] "MONTH TO DATE 240 268 -28 174",
    [17] "SINCE MAR 1 1989 1805 184 1712",
    [18] "SINCE JUL 1 7095 6549 546 6032",
    [19] "COOLING YESTERDAY 0 1 -1 7",
    [20] "MONTH TO DATE 23 18 5 60",
    [21] "SINCE MAR 1 23 21 2 60",
    [22] "SINCE JAN 1 23 21 2 60"
]
