July 11th, 2014
"000 CDUS41 KBUF 121005 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 600 AM EDT SAT JUL 12 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 11 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 82 417 PM 94 1946 80 2 76 1944 MINIMUM 57 451 AM 43 1945 62 -5 62 AVERAGE 70 71 -1 69 PRECIPITATION (IN) YESTERDAY 0.00 2.02 1897 0.10 -0.10 0.00 MONTH TO DATE 2.11 1.09 1.02 0.37 SINCE JUN 1 5.91 4.75 1.16 7.53 SINCE JAN 1 23.44 19.76 3.68 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 5 6 -1 4 MONTH TO DATE 54 66 -12 98 SINCE JUN 1 202 169 33 192 SINCE JAN 1 225 195 30 263 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION N (360) HIGHEST GUST SPEED 15 HIGHEST GUST DIRECTION NE (30) AVERAGE WIND SPEED 5.1 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 300 AM LOWEST 30 400 PM AVERAGE 58 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 96 1936 MINIMUM TEMPERATURE (F) 62 48 1898 1885 SUNRISE AND SUNSET JULY 12 2014..........SUNRISE 547 AM EDT SUNSET 854 PM EDT JULY 13 2014..........SUNRISE 548 AM EDT SUNSET 853 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 82 417",
    [ 1] "PM 94 1946 80 2 76 1944",
    [ 2] "MINIMUM 57 451",
    [ 3] "AM 43 1945 62 -5 62",
    [ 4] "AVERAGE 70 71 -1 69",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.02 1897 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.11 1.09 1.02 0.37",
    [ 7] "SINCE JUN 1 5.91 4.75 1.16 7.53",
    [ 8] "SINCE JAN 1 23.44 19.76 3.68 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 5 6 -1 4",
    [20] "MONTH TO DATE 54 66 -12 98",
    [21] "SINCE JUN 1 202 169 33 192",
    [22] "SINCE JAN 1 225 195 30 263"
]
