June 30th, 2014
"000 CDUS41 KBUF 011351 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 950 AM EDT TUE JUL 1 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 30 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 86 518 PM 94 1963 79 7 77 MINIMUM 69 515 AM 46 1943 61 8 61 AVERAGE 78 70 8 69 PRECIPITATION (IN) YESTERDAY 0.00 1.09 1892 0.11 -0.11 0.00 MONTH TO DATE 3.80 3.66 0.14 7.16 SINCE JUN 1 3.80 3.66 0.14 7.16 SINCE JAN 1 21.33 18.67 2.66 21.26 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 65 -37 64 SINCE JUN 1 28 64 -36 64 SINCE JUL 1 7125 6617 508 6096 COOLING YESTERDAY 13 6 7 4 MONTH TO DATE 148 103 45 94 SINCE JUN 1 148 103 45 94 SINCE JAN 1 171 129 42 165 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 9.4 SKY COVER POSSIBLE SUNSHINE 88 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 90 200 AM LOWEST 57 500 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 93 1963 MINIMUM TEMPERATURE (F) 61 48 1943 SUNRISE AND SUNSET JULY 1 2014..........SUNRISE 540 AM EDT SUNSET 858 PM EDT JULY 2 2014..........SUNRISE 540 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 86 518",
    [ 1] "PM 94 1963 79 7 77",
    [ 2] "MINIMUM 69 515",
    [ 3] "AM 46 1943 61 8 61",
    [ 4] "AVERAGE 78 70 8 69",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.09 1892 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 3.80 3.66 0.14 7.16",
    [ 7] "SINCE JUN 1 3.80 3.66 0.14 7.16",
    [ 8] "SINCE JAN 1 21.33 18.67 2.66 21.26",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 65 -37 64",
    [17] "SINCE JUN 1 28 64 -36 64",
    [18] "SINCE JUL 1 7125 6617 508 6096",
    [19] "COOLING YESTERDAY 13 6 7 4",
    [20] "MONTH TO DATE 148 103 45 94",
    [21] "SINCE JUN 1 148 103 45 94",
    [22] "SINCE JAN 1 171 129 42 165"
]
