August 19th, 2014
"000 CDUS41 KBUF 201012 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT WED AUG 20 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 19 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 81 501 PM 90 1995 78 3 79 MINIMUM 57 533 AM 46 1977 61 -4 61 1963 AVERAGE 69 70 -1 70 PRECIPITATION (IN) YESTERDAY 0.00 1.97 1880 0.11 -0.11 0.00 MONTH TO DATE 2.45 2.03 0.42 2.05 SINCE JUN 1 11.70 8.92 2.78 12.07 SINCE JAN 1 29.23 23.93 5.30 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 4 6 10 SINCE JUN 1 48 77 -29 80 SINCE JUL 1 20 13 7 16 COOLING YESTERDAY 4 5 -1 5 MONTH TO DATE 68 109 -41 58 SINCE JUN 1 346 409 -63 397 SINCE JAN 1 369 435 -66 468 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION SE (130) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION SE (130) AVERAGE WIND SPEED 5.6 SKY COVER POSSIBLE SUNSHINE 98 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 300 AM LOWEST 31 700 PM AVERAGE 59 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 90 1959 MINIMUM TEMPERATURE (F) 61 47 2000 1984 1977 SUNRISE AND SUNSET AUGUST 20 2014........SUNRISE 626 AM EDT SUNSET 809 PM EDT AUGUST 21 2014........SUNRISE 627 AM EDT SUNSET 808 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 81 501",
    [ 1] "PM 90 1995 78 3 79",
    [ 2] "MINIMUM 57 533",
    [ 3] "AM 46 1977 61 -4 61 1963",
    [ 4] "AVERAGE 69 70 -1 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.97 1880 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 2.45 2.03 0.42 2.05",
    [ 7] "SINCE JUN 1 11.70 8.92 2.78 12.07",
    [ 8] "SINCE JAN 1 29.23 23.93 5.30 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 4 6 10",
    [17] "SINCE JUN 1 48 77 -29 80",
    [18] "SINCE JUL 1 20 13 7 16",
    [19] "COOLING YESTERDAY 4 5 -1 5",
    [20] "MONTH TO DATE 68 109 -41 58",
    [21] "SINCE JUN 1 346 409 -63 397",
    [22] "SINCE JAN 1 369 435 -66 468"
]
