July 8th, 2014
"000 CDUS41 KBUF 091014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT WED JUL 9 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 8 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 1142 AM 96 1988 80 -1 80 MINIMUM 64 1159 PM 47 1984 62 2 71 AVERAGE 72 71 1 76 PRECIPITATION (IN) YESTERDAY 0.74 1.31 1998 0.10 0.64 0.05 MONTH TO DATE 1.87 0.80 1.07 0.33 SINCE JUN 1 5.67 4.46 1.21 7.49 SINCE JAN 1 23.20 19.47 3.73 21.59 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 7 6 1 11 MONTH TO DATE 47 48 -1 73 SINCE JUN 1 195 151 44 167 SINCE JAN 1 218 177 41 238 .................................................................. WIND (MPH) HIGHEST WIND SPEED 40 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 56 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 12.6 SKY COVER POSSIBLE SUNSHINE 54 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 67 1100 AM AVERAGE 80 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 92 1988 1955 MINIMUM TEMPERATURE (F) 62 47 1963 SUNRISE AND SUNSET JULY 9 2014..........SUNRISE 545 AM EDT SUNSET 855 PM EDT JULY 10 2014..........SUNRISE 546 AM EDT SUNSET 855 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 1142",
    [ 1] "AM 96 1988 80 -1 80",
    [ 2] "MINIMUM 64 1159",
    [ 3] "PM 47 1984 62 2 71",
    [ 4] "AVERAGE 72 71 1 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.74 1.31 1998 0.10 0.64 0.05",
    [ 6] "MONTH TO DATE 1.87 0.80 1.07 0.33",
    [ 7] "SINCE JUN 1 5.67 4.46 1.21 7.49",
    [ 8] "SINCE JAN 1 23.20 19.47 3.73 21.59",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 7 6 1 11",
    [20] "MONTH TO DATE 47 48 -1 73",
    [21] "SINCE JUN 1 195 151 44 167",
    [22] "SINCE JAN 1 218 177 41 238"
]
