August 15th, 2014
"000 CDUS41 KBUF 161012 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT SAT AUG 16 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 15 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 70 245 PM 92 1987 79 -9 72 1959 MINIMUM 55 618 AM 47 1962 61 -6 53 AVERAGE 63 70 -7 63 PRECIPITATION (IN) YESTERDAY T 1.34 1997 0.10 -0.10 0.00 MONTH TO DATE 2.30 1.62 0.68 2.05 SINCE JUN 1 11.55 8.51 3.04 12.07 SINCE JAN 1 29.08 23.52 5.56 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 0 2 2 MONTH TO DATE 8 0 8 10 SINCE JUN 1 46 73 -27 80 SINCE JUL 1 18 9 9 16 COOLING YESTERDAY 0 5 -5 0 MONTH TO DATE 61 89 -28 45 SINCE JUN 1 339 389 -50 384 SINCE JAN 1 362 415 -53 455 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 31 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 12.3 SKY COVER POSSIBLE SUNSHINE 66 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 67 700 AM LOWEST 44 100 PM AVERAGE 56 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 92 1935 MINIMUM TEMPERATURE (F) 61 44 1880 SUNRISE AND SUNSET AUGUST 16 2014........SUNRISE 622 AM EDT SUNSET 816 PM EDT AUGUST 17 2014........SUNRISE 623 AM EDT SUNSET 814 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 70 245",
    [ 1] "PM 92 1987 79 -9 72 1959",
    [ 2] "MINIMUM 55 618",
    [ 3] "AM 47 1962 61 -6 53",
    [ 4] "AVERAGE 63 70 -7 63",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.34 1997 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.30 1.62 0.68 2.05",
    [ 7] "SINCE JUN 1 11.55 8.51 3.04 12.07",
    [ 8] "SINCE JAN 1 29.08 23.52 5.56 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 0 2 2",
    [16] "MONTH TO DATE 8 0 8 10",
    [17] "SINCE JUN 1 46 73 -27 80",
    [18] "SINCE JUL 1 18 9 9 16",
    [19] "COOLING YESTERDAY 0 5 -5 0",
    [20] "MONTH TO DATE 61 89 -28 45",
    [21] "SINCE JUN 1 339 389 -50 384",
    [22] "SINCE JAN 1 362 415 -53 455"
]
