July 24th, 2014
"000 CDUS41 KBUF 251135 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 556 AM EDT FRI JUL 25 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 24 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 550 PM 91 1945 80 -8 68 1899 MINIMUM 58 541 AM 49 1962 63 -5 56 1893 AVERAGE 65 71 -6 62 PRECIPITATION (IN) YESTERDAY 0.00 3.08 1910 0.10 -0.10 0.00 MONTH TO DATE 3.83 2.43 1.40 2.68 SINCE JUN 1 7.63 6.09 1.54 9.84 SINCE JAN 1 25.16 21.10 4.06 23.94 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 3 MONTH TO DATE 3 2 1 3 SINCE JUN 1 31 66 -35 67 SINCE JUL 1 3 2 1 3 COOLING YESTERDAY 0 7 -7 0 MONTH TO DATE 117 157 -40 234 SINCE JUN 1 265 260 5 328 SINCE JAN 1 288 286 2 399 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION N (340) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION NE (40) AVERAGE WIND SPEED 7.1 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 78 1200 AM LOWEST 38 400 PM AVERAGE 58 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1917 MINIMUM TEMPERATURE (F) 63 48 1953 SUNRISE AND SUNSET JULY 25 2014..........SUNRISE 559 AM EDT SUNSET 843 PM EDT JULY 26 2014..........SUNRISE 600 AM EDT SUNSET 842 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 550",
    [ 1] "PM 91 1945 80 -8 68 1899",
    [ 2] "MINIMUM 58 541",
    [ 3] "AM 49 1962 63 -5 56 1893",
    [ 4] "AVERAGE 65 71 -6 62",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 3.08 1910 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 3.83 2.43 1.40 2.68",
    [ 7] "SINCE JUN 1 7.63 6.09 1.54 9.84",
    [ 8] "SINCE JAN 1 25.16 21.10 4.06 23.94",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 3",
    [16] "MONTH TO DATE 3 2 1 3",
    [17] "SINCE JUN 1 31 66 -35 67",
    [18] "SINCE JUL 1 3 2 1 3",
    [19] "COOLING YESTERDAY 0 7 -7 0",
    [20] "MONTH TO DATE 117 157 -40 234",
    [21] "SINCE JUN 1 265 260 5 328",
    [22] "SINCE JAN 1 288 286 2 399"
]
