August 9th, 2014
"000 CDUS41 KBUF 101025 CCA CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 613 AM EDT SUN AUG 10 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 9 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 455 PM 95 1914 79 1 76 MINIMUM 57 626 AM 48 1964 62 -5 64 AVERAGE 69 70 -1 70 PRECIPITATION (IN) YESTERDAY 0.00 1.63 2009 0.10 -0.10 0.27 MONTH TO DATE 1.55 0.98 0.57 1.81 SINCE JUN 1 10.80 7.87 2.93 11.83 SINCE JAN 1 28.33 22.88 5.45 25.93 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 4 6 -2 5 MONTH TO DATE 37 54 -17 38 SINCE JUN 1 315 354 -39 377 SINCE JAN 1 338 380 -42 448 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION NE (30) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION NE (30) AVERAGE WIND SPEED 5.4 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.1 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 400 AM LOWEST 36 400 PM AVERAGE 61 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 92 1947 MINIMUM TEMPERATURE (F) 62 50 1948 SUNRISE AND SUNSET AUGUST 10 2014........SUNRISE 616 AM EDT SUNSET 824 PM EDT AUGUST 11 2014........SUNRISE 617 AM EDT SUNSET 823 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 455",
    [ 1] "PM 95 1914 79 1 76",
    [ 2] "MINIMUM 57 626",
    [ 3] "AM 48 1964 62 -5 64",
    [ 4] "AVERAGE 69 70 -1 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.63 2009 0.10 -0.10 0.27",
    [ 6] "MONTH TO DATE 1.55 0.98 0.57 1.81",
    [ 7] "SINCE JUN 1 10.80 7.87 2.93 11.83",
    [ 8] "SINCE JAN 1 28.33 22.88 5.45 25.93",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 4 6 -2 5",
    [20] "MONTH TO DATE 37 54 -17 38",
    [21] "SINCE JUN 1 315 354 -39 377",
    [22] "SINCE JAN 1 338 380 -42 448"
]
