June 8th, 2014
"000 CDUS41 KBUF 091020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT MON JUN 9 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 8 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 1159 AM 91 1968 73 6 62 MINIMUM 57 506 AM 38 1949 55 2 56 AVERAGE 68 64 4 59 PRECIPITATION (IN) YESTERDAY 0.57 0.68 1961 0.13 0.44 0.04 MONTH TO DATE 1.66 0.98 0.68 3.66 SINCE JUN 1 1.66 0.98 0.68 3.66 SINCE JAN 1 19.19 15.99 3.20 17.76 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 3 -3 6 MONTH TO DATE 18 30 -12 47 SINCE JUN 1 18 30 -12 47 SINCE JUL 1 7115 6583 532 6079 COOLING YESTERDAY 3 2 1 0 MONTH TO DATE 17 16 1 11 SINCE JUN 1 17 16 1 11 SINCE JAN 1 40 42 -2 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION N (20) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION N (20) AVERAGE WIND SPEED 6.9 SKY COVER POSSIBLE SUNSHINE 42 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 PM LOWEST 45 1200 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 74 90 2005 1979 MINIMUM TEMPERATURE (F) 56 39 1949 SUNRISE AND SUNSET JUNE 9 2014..........SUNRISE 536 AM EDT SUNSET 853 PM EDT JUNE 10 2014..........SUNRISE 536 AM EDT SUNSET 853 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 1159",
    [ 1] "AM 91 1968 73 6 62",
    [ 2] "MINIMUM 57 506",
    [ 3] "AM 38 1949 55 2 56",
    [ 4] "AVERAGE 68 64 4 59",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.57 0.68 1961 0.13 0.44 0.04",
    [ 6] "MONTH TO DATE 1.66 0.98 0.68 3.66",
    [ 7] "SINCE JUN 1 1.66 0.98 0.68 3.66",
    [ 8] "SINCE JAN 1 19.19 15.99 3.20 17.76",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 3 -3 6",
    [16] "MONTH TO DATE 18 30 -12 47",
    [17] "SINCE JUN 1 18 30 -12 47",
    [18] "SINCE JUL 1 7115 6583 532 6079",
    [19] "COOLING YESTERDAY 3 2 1 0",
    [20] "MONTH TO DATE 17 16 1 11",
    [21] "SINCE JUN 1 17 16 1 11",
    [22] "SINCE JAN 1 40 42 -2 82"
]
