August 28th, 2014
"000 CDUS41 KBUF 291016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT FRI AUG 29 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 28 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 424 PM 92 1952 77 -5 83 1948 MINIMUM 55 1138 PM 43 1982 59 -4 68 AVERAGE 64 68 -4 76 PRECIPITATION (IN) YESTERDAY 0.00 2.16 1979 0.10 -0.10 0.04 MONTH TO DATE 2.45 2.95 -0.50 3.44 SINCE JUN 1 11.70 9.84 1.86 13.46 SINCE JAN 1 29.23 24.85 4.38 27.56 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 1 0 0 MONTH TO DATE 11 13 -2 10 SINCE JUN 1 49 86 -37 80 SINCE JUL 1 21 22 -1 16 COOLING YESTERDAY 0 4 -4 11 MONTH TO DATE 128 149 -21 113 SINCE JUN 1 406 449 -43 452 SINCE JAN 1 429 475 -46 523 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION NW (320) HIGHEST GUST SPEED 26 HIGHEST GUST DIRECTION N (340) AVERAGE WIND SPEED 7.0 SKY COVER POSSIBLE SUNSHINE 70 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 500 AM LOWEST 35 300 PM AVERAGE 61 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 90 1951 MINIMUM TEMPERATURE (F) 59 38 1982 SUNRISE AND SUNSET AUGUST 29 2014........SUNRISE 636 AM EDT SUNSET 755 PM EDT AUGUST 30 2014........SUNRISE 637 AM EDT SUNSET 753 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 424",
    [ 1] "PM 92 1952 77 -5 83 1948",
    [ 2] "MINIMUM 55 1138",
    [ 3] "PM 43 1982 59 -4 68",
    [ 4] "AVERAGE 64 68 -4 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.16 1979 0.10 -0.10 0.04",
    [ 6] "MONTH TO DATE 2.45 2.95 -0.50 3.44",
    [ 7] "SINCE JUN 1 11.70 9.84 1.86 13.46",
    [ 8] "SINCE JAN 1 29.23 24.85 4.38 27.56",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 1 0 0",
    [16] "MONTH TO DATE 11 13 -2 10",
    [17] "SINCE JUN 1 49 86 -37 80",
    [18] "SINCE JUL 1 21 22 -1 16",
    [19] "COOLING YESTERDAY 0 4 -4 11",
    [20] "MONTH TO DATE 128 149 -21 113",
    [21] "SINCE JUN 1 406 449 -43 452",
    [22] "SINCE JAN 1 429 475 -46 523"
]
