August 31st, 2014
"000 CDUS41 KBUF 011019 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT MON SEP 1 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 31 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 302 PM 93 1962 76 -1 81 MINIMUM 69 1159 PM 43 1976 58 11 69 AVERAGE 72 67 5 75 PRECIPITATION (IN) YESTERDAY 0.24 1.98 2005 0.10 0.14 0.05 MONTH TO DATE 3.16 3.26 -0.10 3.51 SINCE JUN 1 12.41 10.15 2.26 13.53 SINCE JAN 1 29.94 25.16 4.78 27.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 12 16 -4 10 SINCE JUN 1 50 91 -41 80 SINCE JUL 1 22 27 -5 16 COOLING YESTERDAY 7 4 3 10 MONTH TO DATE 145 161 -16 142 SINCE JUN 1 423 461 -38 481 SINCE JAN 1 446 487 -41 552 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 12.2 SKY COVER POSSIBLE SUNSHINE 65 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 90 400 AM LOWEST 79 900 AM AVERAGE 85 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 95 1900 MINIMUM TEMPERATURE (F) 58 44 1967 SUNRISE AND SUNSET SEPTEMBER 1 2014.....SUNRISE 639 AM EDT SUNSET 750 PM EDT SEPTEMBER 2 2014.....SUNRISE 640 AM EDT SUNSET 748 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 302",
    [ 1] "PM 93 1962 76 -1 81",
    [ 2] "MINIMUM 69 1159",
    [ 3] "PM 43 1976 58 11 69",
    [ 4] "AVERAGE 72 67 5 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.24 1.98 2005 0.10 0.14 0.05",
    [ 6] "MONTH TO DATE 3.16 3.26 -0.10 3.51",
    [ 7] "SINCE JUN 1 12.41 10.15 2.26 13.53",
    [ 8] "SINCE JAN 1 29.94 25.16 4.78 27.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 12 16 -4 10",
    [17] "SINCE JUN 1 50 91 -41 80",
    [18] "SINCE JUL 1 22 27 -5 16",
    [19] "COOLING YESTERDAY 7 4 3 10",
    [20] "MONTH TO DATE 145 161 -16 142",
    [21] "SINCE JUN 1 423 461 -38 481",
    [22] "SINCE JAN 1 446 487 -41 552"
]
