September 24th, 2014
"000 CDUS41 KBUF 251029 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 627 AM EDT THU SEP 25 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 24 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 77 343 PM 88 2010 68 9 67 1970 MINIMUM 50 426 AM 32 1963 50 0 40 AVERAGE 64 59 5 54 PRECIPITATION (IN) YESTERDAY 0.00 1.53 1977 0.14 -0.14 0.00 MONTH TO DATE 3.13 3.06 0.07 3.53 SINCE SEP 1 3.13 3.06 0.07 3.53 SINCE JAN 1 33.07 28.22 4.85 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 7 -6 11 MONTH TO DATE 107 88 19 128 SINCE SEP 1 107 88 19 128 SINCE JUL 1 129 115 14 144 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 56 49 7 49 SINCE SEP 1 56 49 7 49 SINCE JAN 1 502 536 -34 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION SE (150) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION E (110) AVERAGE WIND SPEED 5.5 SKY COVER AVERAGE SKY COVER 0.1 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 89 1200 AM LOWEST 41 200 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 67 87 2007 MINIMUM TEMPERATURE (F) 50 36 1887 SUNRISE AND SUNSET SEPTEMBER 25 2014.....SUNRISE 705 AM EDT SUNSET 707 PM EDT SEPTEMBER 26 2014.....SUNRISE 707 AM EDT SUNSET 705 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 77 343",
    [ 1] "PM 88 2010 68 9 67 1970",
    [ 2] "MINIMUM 50 426",
    [ 3] "AM 32 1963 50 0 40",
    [ 4] "AVERAGE 64 59 5 54",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.53 1977 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 3.06 0.07 3.53",
    [ 7] "SINCE SEP 1 3.13 3.06 0.07 3.53",
    [ 8] "SINCE JAN 1 33.07 28.22 4.85 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 7 -6 11",
    [16] "MONTH TO DATE 107 88 19 128",
    [17] "SINCE SEP 1 107 88 19 128",
    [18] "SINCE JUL 1 129 115 14 144",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 56 49 7 49",
    [21] "SINCE SEP 1 56 49 7 49",
    [22] "SINCE JAN 1 502 536 -34 601"
]
