June 1st, 2014
"000 CDUS41 KBUF 021023 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT MON JUN 2 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 1 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 83 411 PM 92 1919 71 12 85 MINIMUM 50 317 AM 35 1945 53 -3 67 AVERAGE 67 62 5 76 PRECIPITATION (IN) YESTERDAY 0.00 1.15 1986 0.13 -0.13 1.09 MONTH TO DATE 0.00 0.13 -0.13 1.09 SINCE JUN 1 0.00 0.13 -0.13 1.09 SINCE JAN 1 17.53 15.14 2.39 15.19 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 5 -5 0 MONTH TO DATE 0 5 -5 0 SINCE JUN 1 0 5 -5 0 SINCE JUL 1 7097 6558 539 6032 COOLING YESTERDAY 2 2 0 11 MONTH TO DATE 2 2 0 11 SINCE JUN 1 2 2 0 11 SINCE JAN 1 25 28 -3 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION W (270) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION S (200) AVERAGE WIND SPEED 5.5 SKY COVER POSSIBLE SUNSHINE 89 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 68 400 AM LOWEST 24 500 PM AVERAGE 46 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 72 87 1919 MINIMUM TEMPERATURE (F) 53 39 1966 1929 SUNRISE AND SUNSET JUNE 2 2014..........SUNRISE 538 AM EDT SUNSET 848 PM EDT JUNE 3 2014..........SUNRISE 538 AM EDT SUNSET 849 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 83 411",
    [ 1] "PM 92 1919 71 12 85",
    [ 2] "MINIMUM 50 317",
    [ 3] "AM 35 1945 53 -3 67",
    [ 4] "AVERAGE 67 62 5 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.15 1986 0.13 -0.13 1.09",
    [ 6] "MONTH TO DATE 0.00 0.13 -0.13 1.09",
    [ 7] "SINCE JUN 1 0.00 0.13 -0.13 1.09",
    [ 8] "SINCE JAN 1 17.53 15.14 2.39 15.19",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 5 -5 0",
    [16] "MONTH TO DATE 0 5 -5 0",
    [17] "SINCE JUN 1 0 5 -5 0",
    [18] "SINCE JUL 1 7097 6558 539 6032",
    [19] "COOLING YESTERDAY 2 2 0 11",
    [20] "MONTH TO DATE 2 2 0 11",
    [21] "SINCE JUN 1 2 2 0 11",
    [22] "SINCE JAN 1 25 28 -3 82"
]
