August 1st, 2014
"000 CDUS41 KBUF 021007 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 607 AM EDT SAT AUG 2 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 1 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 519 PM 95 1944 80 0 75 MINIMUM 61 538 AM 47 1947 62 -1 64 AVERAGE 71 71 0 70 PRECIPITATION (IN) YESTERDAY 0.02 2.39 1922 0.11 -0.09 0.44 MONTH TO DATE 0.02 0.11 -0.09 0.44 SINCE JUN 1 9.27 7.00 2.27 10.46 SINCE JAN 1 26.80 22.01 4.79 24.56 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 0 SINCE JUN 1 38 73 -35 70 SINCE JUL 1 10 9 1 6 COOLING YESTERDAY 6 6 0 5 MONTH TO DATE 6 6 0 5 SINCE JUN 1 284 306 -22 344 SINCE JAN 1 307 332 -25 415 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 18 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 8.5 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 90 500 AM LOWEST 42 600 PM AVERAGE 66 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 96 1988 1944 MINIMUM TEMPERATURE (F) 62 49 1947 SUNRISE AND SUNSET AUGUST 2 2014........SUNRISE 607 AM EDT SUNSET 835 PM EDT AUGUST 3 2014........SUNRISE 608 AM EDT SUNSET 833 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 519",
    [ 1] "PM 95 1944 80 0 75",
    [ 2] "MINIMUM 61 538",
    [ 3] "AM 47 1947 62 -1 64",
    [ 4] "AVERAGE 71 71 0 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.02 2.39 1922 0.11 -0.09 0.44",
    [ 6] "MONTH TO DATE 0.02 0.11 -0.09 0.44",
    [ 7] "SINCE JUN 1 9.27 7.00 2.27 10.46",
    [ 8] "SINCE JAN 1 26.80 22.01 4.79 24.56",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 0",
    [17] "SINCE JUN 1 38 73 -35 70",
    [18] "SINCE JUL 1 10 9 1 6",
    [19] "COOLING YESTERDAY 6 6 0 5",
    [20] "MONTH TO DATE 6 6 0 5",
    [21] "SINCE JUN 1 284 306 -22 344",
    [22] "SINCE JAN 1 307 332 -25 415"
]
