September 17th, 2014
"000 CDUS41 KBUF 181012 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT THU SEP 18 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 17 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 66 356 PM 86 1955 71 -5 67 MINIMUM 48 559 AM 33 1959 53 -5 37 AVERAGE 57 62 -5 52 PRECIPITATION (IN) YESTERDAY 0.00 2.87 1976 0.14 -0.14 0.00 MONTH TO DATE 3.02 2.06 0.96 0.74 SINCE SEP 1 3.02 2.06 0.96 0.74 SINCE JAN 1 32.96 27.22 5.74 28.37 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 8 5 3 13 MONTH TO DATE 60 48 12 86 SINCE SEP 1 60 48 12 86 SINCE JUL 1 82 75 7 102 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 52 42 10 44 SINCE SEP 1 52 42 10 44 SINCE JAN 1 498 529 -31 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 8.1 SKY COVER AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 44 100 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 70 89 1946 MINIMUM TEMPERATURE (F) 53 37 1943 SUNRISE AND SUNSET SEPTEMBER 18 2014.....SUNRISE 658 AM EDT SUNSET 719 PM EDT SEPTEMBER 19 2014.....SUNRISE 659 AM EDT SUNSET 718 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 66 356",
    [ 1] "PM 86 1955 71 -5 67",
    [ 2] "MINIMUM 48 559",
    [ 3] "AM 33 1959 53 -5 37",
    [ 4] "AVERAGE 57 62 -5 52",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.87 1976 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.02 2.06 0.96 0.74",
    [ 7] "SINCE SEP 1 3.02 2.06 0.96 0.74",
    [ 8] "SINCE JAN 1 32.96 27.22 5.74 28.37",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 8 5 3 13",
    [16] "MONTH TO DATE 60 48 12 86",
    [17] "SINCE SEP 1 60 48 12 86",
    [18] "SINCE JUL 1 82 75 7 102",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 52 42 10 44",
    [21] "SINCE SEP 1 52 42 10 44",
    [22] "SINCE JAN 1 498 529 -31 596"
]
