May 28th, 2014
"000 CDUS41 KBUF 291000 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 558 AM EDT THU MAY 29 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 28 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 67 1027 AM 86 2012 70 -3 65 1987 1955 MINIMUM 56 1159 PM 35 1907 52 4 53 AVERAGE 62 61 1 59 PRECIPITATION (IN) YESTERDAY 0.00 1.57 2013 0.12 -0.12 1.57 MONTH TO DATE 3.12 3.10 0.02 3.18 SINCE MAR 1 10.75 8.98 1.77 8.16 SINCE JAN 1 17.53 14.65 2.88 13.71 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 3 6 -3 6 MONTH TO DATE 233 258 -25 174 SINCE MAR 1 1982 1795 187 1712 SINCE JUL 1 7088 6539 549 6032 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 23 16 7 48 SINCE MAR 1 23 19 4 48 SINCE JAN 1 23 19 4 48 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION NE (50) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION NE (50) AVERAGE WIND SPEED 11.0 SKY COVER POSSIBLE SUNSHINE 54 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 100 300 AM LOWEST 60 400 PM AVERAGE 80 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 70 87 1987 1944 MINIMUM TEMPERATURE (F) 52 34 1889 SUNRISE AND SUNSET MAY 29 2014...........SUNRISE 540 AM EDT SUNSET 845 PM EDT MAY 30 2014...........SUNRISE 540 AM EDT SUNSET 846 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 67 1027",
    [ 1] "AM 86 2012 70 -3 65 1987 1955",
    [ 2] "MINIMUM 56 1159",
    [ 3] "PM 35 1907 52 4 53",
    [ 4] "AVERAGE 62 61 1 59",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.57 2013 0.12 -0.12 1.57",
    [ 6] "MONTH TO DATE 3.12 3.10 0.02 3.18",
    [ 7] "SINCE MAR 1 10.75 8.98 1.77 8.16",
    [ 8] "SINCE JAN 1 17.53 14.65 2.88 13.71",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 3 6 -3 6",
    [16] "MONTH TO DATE 233 258 -25 174",
    [17] "SINCE MAR 1 1982 1795 187 1712",
    [18] "SINCE JUL 1 7088 6539 549 6032",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 23 16 7 48",
    [21] "SINCE MAR 1 23 19 4 48",
    [22] "SINCE JAN 1 23 19 4 48"
]
