August 26th, 2014
"000 CDUS41 KBUF 271013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT WED AUG 27 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 26 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 84 432 PM 93 1948 77 7 77 MINIMUM 65 219 AM 45 1963 60 5 70 AVERAGE 75 68 7 74 PRECIPITATION (IN) YESTERDAY 0.00 1.08 1971 0.11 -0.11 0.70 MONTH TO DATE 2.45 2.75 -0.30 3.25 SINCE JUN 1 11.70 9.64 2.06 13.27 SINCE JAN 1 29.23 24.65 4.58 27.37 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 11 -1 10 SINCE JUN 1 48 84 -36 80 SINCE JUL 1 20 20 0 16 COOLING YESTERDAY 10 4 6 9 MONTH TO DATE 123 141 -18 92 SINCE JUN 1 401 441 -40 431 SINCE JAN 1 424 467 -43 502 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 28 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 10.6 SKY COVER POSSIBLE SUNSHINE 91 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 79 800 PM LOWEST 51 1000 AM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 99 1948 MINIMUM TEMPERATURE (F) 59 46 1969 SUNRISE AND SUNSET AUGUST 27 2014........SUNRISE 634 AM EDT SUNSET 758 PM EDT AUGUST 28 2014........SUNRISE 635 AM EDT SUNSET 756 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 84 432",
    [ 1] "PM 93 1948 77 7 77",
    [ 2] "MINIMUM 65 219",
    [ 3] "AM 45 1963 60 5 70",
    [ 4] "AVERAGE 75 68 7 74",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.08 1971 0.11 -0.11 0.70",
    [ 6] "MONTH TO DATE 2.45 2.75 -0.30 3.25",
    [ 7] "SINCE JUN 1 11.70 9.64 2.06 13.27",
    [ 8] "SINCE JAN 1 29.23 24.65 4.58 27.37",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 11 -1 10",
    [17] "SINCE JUN 1 48 84 -36 80",
    [18] "SINCE JUL 1 20 20 0 16",
    [19] "COOLING YESTERDAY 10 4 6 9",
    [20] "MONTH TO DATE 123 141 -18 92",
    [21] "SINCE JUN 1 401 441 -40 431",
    [22] "SINCE JAN 1 424 467 -43 502"
]
