July 26th, 2014
"000 CDUS41 KBUF 271204 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT SUN JUL 27 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 26 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 77 336 PM 92 1960 80 -3 79 MINIMUM 61 439 AM 48 1876 63 -2 53 AVERAGE 69 71 -2 66 PRECIPITATION (IN) YESTERDAY T 2.47 1878 0.11 -0.11 0.00 MONTH TO DATE 3.83 2.65 1.18 2.68 SINCE JUN 1 7.63 6.31 1.32 9.84 SINCE JAN 1 25.16 21.32 3.84 23.94 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 4 2 2 5 SINCE JUN 1 32 66 -34 69 SINCE JUL 1 4 2 2 5 COOLING YESTERDAY 4 7 -3 1 MONTH TO DATE 121 171 -50 235 SINCE JUN 1 269 274 -5 329 SINCE JAN 1 292 300 -8 400 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION SW (210) AVERAGE WIND SPEED 9.1 SKY COVER POSSIBLE SUNSHINE 88 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 84 100 AM LOWEST 43 200 PM AVERAGE 64 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 90 1964 1958 1955 MINIMUM TEMPERATURE (F) 63 48 1977 1891 SUNRISE AND SUNSET JULY 27 2014..........SUNRISE 601 AM EDT SUNSET 841 PM EDT JULY 28 2014..........SUNRISE 602 AM EDT SUNSET 840 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 77 336",
    [ 1] "PM 92 1960 80 -3 79",
    [ 2] "MINIMUM 61 439",
    [ 3] "AM 48 1876 63 -2 53",
    [ 4] "AVERAGE 69 71 -2 66",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 2.47 1878 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 3.83 2.65 1.18 2.68",
    [ 7] "SINCE JUN 1 7.63 6.31 1.32 9.84",
    [ 8] "SINCE JAN 1 25.16 21.32 3.84 23.94",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 4 2 2 5",
    [17] "SINCE JUN 1 32 66 -34 69",
    [18] "SINCE JUL 1 4 2 2 5",
    [19] "COOLING YESTERDAY 4 7 -3 1",
    [20] "MONTH TO DATE 121 171 -50 235",
    [21] "SINCE JUN 1 269 274 -5 329",
    [22] "SINCE JAN 1 292 300 -8 400"
]
