September 1st, 2014
"000 CDUS41 KBUF 021013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT TUE SEP 2 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 1 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 83 354 PM 95 1900 76 7 84 MINIMUM 67 347 AM 44 1967 58 9 66 AVERAGE 75 67 8 75 PRECIPITATION (IN) YESTERDAY 0.13 1.34 1989 0.12 0.01 0.01 MONTH TO DATE 0.13 0.12 0.01 0.01 SINCE SEP 1 0.13 0.12 0.01 0.01 SINCE JAN 1 30.07 25.28 4.79 27.64 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 0 1 -1 0 SINCE SEP 1 0 1 -1 0 SINCE JUL 1 22 28 -6 16 COOLING YESTERDAY 10 4 6 10 MONTH TO DATE 10 4 6 10 SINCE SEP 1 10 4 6 10 SINCE JAN 1 456 491 -35 562 .................................................................. WIND (MPH) HIGHEST WIND SPEED 25 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 32 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 8.4 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 93 200 AM LOWEST 63 100 PM AVERAGE 78 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 93 1953 MINIMUM TEMPERATURE (F) 58 45 1964 SUNRISE AND SUNSET SEPTEMBER 2 2014.....SUNRISE 640 AM EDT SUNSET 748 PM EDT SEPTEMBER 3 2014.....SUNRISE 642 AM EDT SUNSET 746 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 83 354",
    [ 1] "PM 95 1900 76 7 84",
    [ 2] "MINIMUM 67 347",
    [ 3] "AM 44 1967 58 9 66",
    [ 4] "AVERAGE 75 67 8 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.13 1.34 1989 0.12 0.01 0.01",
    [ 6] "MONTH TO DATE 0.13 0.12 0.01 0.01",
    [ 7] "SINCE SEP 1 0.13 0.12 0.01 0.01",
    [ 8] "SINCE JAN 1 30.07 25.28 4.79 27.64",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 0 1 -1 0",
    [17] "SINCE SEP 1 0 1 -1 0",
    [18] "SINCE JUL 1 22 28 -6 16",
    [19] "COOLING YESTERDAY 10 4 6 10",
    [20] "MONTH TO DATE 10 4 6 10",
    [21] "SINCE SEP 1 10 4 6 10",
    [22] "SINCE JAN 1 456 491 -35 562"
]
