June 3rd, 2014
"000 CDUS41 KBUF 041009 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 608 AM EDT WED JUN 4 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 3 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 528 PM 94 1919 72 4 58 MINIMUM 60 1152 PM 38 1986 54 6 47 AVERAGE 68 63 5 53 PRECIPITATION (IN) YESTERDAY 1.09 1.15 1990 0.12 0.97 0.00 MONTH TO DATE 1.09 0.37 0.72 2.21 SINCE JUN 1 1.09 0.37 0.72 2.21 SINCE JAN 1 18.62 15.38 3.24 16.31 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 4 -4 12 MONTH TO DATE 0 13 -13 13 SINCE JUN 1 0 13 -13 13 SINCE JUL 1 7097 6566 531 6045 COOLING YESTERDAY 3 2 1 0 MONTH TO DATE 14 6 8 11 SINCE JUN 1 14 6 8 11 SINCE JAN 1 37 32 5 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 26 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 36 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 14.1 SKY COVER POSSIBLE SUNSHINE 56 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 53 800 PM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 72 93 1919 1895 MINIMUM TEMPERATURE (F) 54 40 1965 1945 SUNRISE AND SUNSET JUNE 4 2014..........SUNRISE 537 AM EDT SUNSET 849 PM EDT JUNE 5 2014..........SUNRISE 537 AM EDT SUNSET 850 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 528",
    [ 1] "PM 94 1919 72 4 58",
    [ 2] "MINIMUM 60 1152",
    [ 3] "PM 38 1986 54 6 47",
    [ 4] "AVERAGE 68 63 5 53",
    [ 5] "PRECIPITATION (IN) YESTERDAY 1.09 1.15 1990 0.12 0.97 0.00",
    [ 6] "MONTH TO DATE 1.09 0.37 0.72 2.21",
    [ 7] "SINCE JUN 1 1.09 0.37 0.72 2.21",
    [ 8] "SINCE JAN 1 18.62 15.38 3.24 16.31",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 4 -4 12",
    [16] "MONTH TO DATE 0 13 -13 13",
    [17] "SINCE JUN 1 0 13 -13 13",
    [18] "SINCE JUL 1 7097 6566 531 6045",
    [19] "COOLING YESTERDAY 3 2 1 0",
    [20] "MONTH TO DATE 14 6 8 11",
    [21] "SINCE JUN 1 14 6 8 11",
    [22] "SINCE JAN 1 37 32 5 82"
]
