August 24th, 2014
"000 CDUS41 KBUF 251022 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 621 AM EDT MON AUG 25 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 24 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 81 414 PM 91 1947 78 3 77 MINIMUM 60 539 AM 43 1971 60 0 54 AVERAGE 71 69 2 66 PRECIPITATION (IN) YESTERDAY 0.00 2.04 1975 0.10 -0.10 0.00 MONTH TO DATE 2.45 2.54 -0.09 2.54 SINCE JUN 1 11.70 9.43 2.27 12.56 SINCE JAN 1 29.23 24.44 4.79 26.66 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 9 1 10 SINCE JUN 1 48 82 -34 80 SINCE JUL 1 20 18 2 16 COOLING YESTERDAY 6 4 2 1 MONTH TO DATE 106 133 -27 80 SINCE JUN 1 384 433 -49 419 SINCE JAN 1 407 459 -52 490 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION E (80) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION E (110) AVERAGE WIND SPEED 6.3 SKY COVER POSSIBLE SUNSHINE 75 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 97 400 AM LOWEST 45 300 PM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 91 2012 MINIMUM TEMPERATURE (F) 60 42 1963 SUNRISE AND SUNSET AUGUST 25 2014........SUNRISE 632 AM EDT SUNSET 801 PM EDT AUGUST 26 2014........SUNRISE 633 AM EDT SUNSET 800 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 81 414",
    [ 1] "PM 91 1947 78 3 77",
    [ 2] "MINIMUM 60 539",
    [ 3] "AM 43 1971 60 0 54",
    [ 4] "AVERAGE 71 69 2 66",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.04 1975 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.45 2.54 -0.09 2.54",
    [ 7] "SINCE JUN 1 11.70 9.43 2.27 12.56",
    [ 8] "SINCE JAN 1 29.23 24.44 4.79 26.66",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 9 1 10",
    [17] "SINCE JUN 1 48 82 -34 80",
    [18] "SINCE JUL 1 20 18 2 16",
    [19] "COOLING YESTERDAY 6 4 2 1",
    [20] "MONTH TO DATE 106 133 -27 80",
    [21] "SINCE JUN 1 384 433 -49 419",
    [22] "SINCE JAN 1 407 459 -52 490"
]
