June 24th, 2014
"000 CDUS41 KBUF 251019 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 618 AM EDT WED JUN 25 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 24 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 84 323 PM 92 1949 78 6 81 MINIMUM 70 1159 PM 46 1932 60 10 72 1915 AVERAGE 77 69 8 77 PRECIPITATION (IN) YESTERDAY 0.31 2.78 1994 0.11 0.20 0.00 MONTH TO DATE 3.15 3.00 0.15 5.89 SINCE JUN 1 3.15 3.00 0.15 5.89 SINCE JAN 1 20.68 18.01 2.67 19.99 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 59 -31 64 SINCE JUN 1 28 59 -31 64 SINCE JUL 1 7125 6612 513 6096 COOLING YESTERDAY 12 5 7 12 MONTH TO DATE 85 72 13 60 SINCE JUN 1 85 72 13 60 SINCE JAN 1 108 98 10 131 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION SW (210) HIGHEST GUST SPEED 29 HIGHEST GUST DIRECTION S (200) AVERAGE WIND SPEED 12.0 SKY COVER POSSIBLE SUNSHINE 78 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 90 400 AM LOWEST 55 300 PM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 96 1988 MINIMUM TEMPERATURE (F) 60 43 1979 SUNRISE AND SUNSET JUNE 25 2014..........SUNRISE 537 AM EDT SUNSET 858 PM EDT JUNE 26 2014..........SUNRISE 538 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 84 323",
    [ 1] "PM 92 1949 78 6 81",
    [ 2] "MINIMUM 70 1159",
    [ 3] "PM 46 1932 60 10 72 1915",
    [ 4] "AVERAGE 77 69 8 77",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.31 2.78 1994 0.11 0.20 0.00",
    [ 6] "MONTH TO DATE 3.15 3.00 0.15 5.89",
    [ 7] "SINCE JUN 1 3.15 3.00 0.15 5.89",
    [ 8] "SINCE JAN 1 20.68 18.01 2.67 19.99",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 59 -31 64",
    [17] "SINCE JUN 1 28 59 -31 64",
    [18] "SINCE JUL 1 7125 6612 513 6096",
    [19] "COOLING YESTERDAY 12 5 7 12",
    [20] "MONTH TO DATE 85 72 13 60",
    [21] "SINCE JUN 1 85 72 13 60",
    [22] "SINCE JAN 1 108 98 10 131"
]
