June 17th, 2014
"000 CDUS41 KBUF 181015 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT WED JUN 18 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 17 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 87 308 PM 94 1994 76 11 75 MINIMUM 63 441 AM 42 1980 58 5 61 AVERAGE 75 67 8 68 PRECIPITATION (IN) YESTERDAY 0.11 1.61 1937 0.13 -0.02 0.09 MONTH TO DATE 2.79 2.17 0.62 5.29 SINCE JUN 1 2.79 2.17 0.62 5.29 SINCE JAN 1 20.32 17.18 3.14 19.39 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 0 MONTH TO DATE 26 50 -24 55 SINCE JUN 1 26 50 -24 55 SINCE JUL 1 7123 6603 520 6087 COOLING YESTERDAY 10 4 6 3 MONTH TO DATE 56 42 14 22 SINCE JUN 1 56 42 14 22 SINCE JAN 1 79 68 11 93 .................................................................. WIND (MPH) HIGHEST WIND SPEED 25 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 37 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 11.5 SKY COVER POSSIBLE SUNSHINE 88 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 50 300 PM AVERAGE 72 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 95 1994 1957 MINIMUM TEMPERATURE (F) 58 40 1950 SUNRISE AND SUNSET JUNE 18 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT JUNE 19 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 87 308",
    [ 1] "PM 94 1994 76 11 75",
    [ 2] "MINIMUM 63 441",
    [ 3] "AM 42 1980 58 5 61",
    [ 4] "AVERAGE 75 67 8 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.11 1.61 1937 0.13 -0.02 0.09",
    [ 6] "MONTH TO DATE 2.79 2.17 0.62 5.29",
    [ 7] "SINCE JUN 1 2.79 2.17 0.62 5.29",
    [ 8] "SINCE JAN 1 20.32 17.18 3.14 19.39",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 26 50 -24 55",
    [17] "SINCE JUN 1 26 50 -24 55",
    [18] "SINCE JUL 1 7123 6603 520 6087",
    [19] "COOLING YESTERDAY 10 4 6 3",
    [20] "MONTH TO DATE 56 42 14 22",
    [21] "SINCE JUN 1 56 42 14 22",
    [22] "SINCE JAN 1 79 68 11 93"
]
