June 28th, 2014
"000 CDUS41 KBUF 291014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT SUN JUN 29 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 28 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 89 321 PM 95 1944 78 11 73 MINIMUM 67 549 AM 49 1962 61 6 62 1891 AVERAGE 78 70 8 68 PRECIPITATION (IN) YESTERDAY T 1.58 1957 0.10 -0.10 0.75 MONTH TO DATE 3.53 3.44 0.09 7.01 SINCE JUN 1 3.53 3.44 0.09 7.01 SINCE JAN 1 21.06 18.45 2.61 21.11 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 63 -35 64 SINCE JUN 1 28 63 -35 64 SINCE JUL 1 7125 6616 509 6096 COOLING YESTERDAY 13 5 8 3 MONTH TO DATE 121 92 29 87 SINCE JUN 1 121 92 29 87 SINCE JAN 1 144 118 26 158 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION S (180) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION S (170) AVERAGE WIND SPEED 6.3 SKY COVER POSSIBLE SUNSHINE 85 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 81 500 AM LOWEST 40 300 PM AVERAGE 61 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 97 1933 MINIMUM TEMPERATURE (F) 61 45 1988 SUNRISE AND SUNSET JUNE 29 2014..........SUNRISE 539 AM EDT SUNSET 858 PM EDT JUNE 30 2014..........SUNRISE 539 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 89 321",
    [ 1] "PM 95 1944 78 11 73",
    [ 2] "MINIMUM 67 549",
    [ 3] "AM 49 1962 61 6 62 1891",
    [ 4] "AVERAGE 78 70 8 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.58 1957 0.10 -0.10 0.75",
    [ 6] "MONTH TO DATE 3.53 3.44 0.09 7.01",
    [ 7] "SINCE JUN 1 3.53 3.44 0.09 7.01",
    [ 8] "SINCE JAN 1 21.06 18.45 2.61 21.11",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 63 -35 64",
    [17] "SINCE JUN 1 28 63 -35 64",
    [18] "SINCE JUL 1 7125 6616 509 6096",
    [19] "COOLING YESTERDAY 13 5 8 3",
    [20] "MONTH TO DATE 121 92 29 87",
    [21] "SINCE JUN 1 121 92 29 87",
    [22] "SINCE JAN 1 144 118 26 158"
]
